============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:41:46
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> bb (19 documents)
> cc (18 documents)
> d (13 documents)
> dd (14 documents)
> e (16 documents)
> g (16 documents)
> gg (14 documents)
> h (18 documents)
> i (14 documents)
> ii (14 documents)
> jj (15 documents)
> l (14 documents)
> ll (13 documents)
> m (14 documents)
> mm (14 documents)
> o (15 documents)
> qq (23 documents)
> s (14 documents)
> ss (15 documents)
> tt (16 documents)
> vv (14 documents)
> y (13 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:41:46 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:41:54 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,bb,cc,d,dd,e,g,gg,h,i,ii,jj,l,ll,m,mm,o,qq,s,ss,tt,vv,y,z}

@data
{0 271,1 0.56341,2 31,3 15.516129,4 1.694387,5 13.940339,6 2911,7 2276,8 47.741015,9 l}
{0 259,1 0.525355,2 26,3 18.961538,4 1.610548,5 13.101857,6 2918,7 2270,8 51.336706,9 l}
{0 291,1 0.612632,2 20,3 23.75,4 1.698947,5 16.405263,6 2924,7 2307,8 38.997803,9 l}
{0 282,1 0.579055,2 18,3 27.055556,4 1.691992,5 18.37869,6 2933,7 2320,8 36.231106,9 l}
{0 290,1 0.606695,2 17,3 28.117647,4 1.73431,5 19.61526,6 2871,7 2288,8 31.572994,9 l}
{0 282,1 0.574338,2 18,3 27.277778,4 1.647658,5 17.591356,6 2883,7 2249,8 39.756202,9 l}
{0 285,1 0.603814,2 19,3 24.842105,4 1.794492,5 18.157181,6 3041,7 2351,8 29.80628,9 l}
{0 272,1 0.570231,2 13,3 36.692308,4 1.716981,5 21.888663,6 2907,7 2294,8 24.335704,9 l}
{0 267,1 0.557411,2 19,3 25.210526,4 1.837161,5 19.186507,6 3112,7 2492,8 25.822516,9 ll}
{0 268,1 0.54918,2 19,3 25.684211,4 1.760246,5 18.962209,6 3007,7 2402,8 31.848723,9 ll}
{0 250,1 0.507099,2 19,3 25.947368,4 1.758621,5 18.411402,6 2948,7 2384,8 31.719111,9 ll}
{0 256,1 0.520325,2 22,3 22.363636,4 1.664634,5 16.099926,6 2901,7 2303,8 43.30786,9 ll}
{0 273,1 0.562887,2 23,3 21.086957,4 1.65567,5 15.445092,6 2839,7 2243,8 45.362048,9 ll}
{0 264,1 0.5629,2 22,3 21.318182,4 1.601279,5 13.815119,6 2782,7 2144,8 49.728815,9 ll}
{0 270,1 0.554415,2 28,3 17.392857,4 1.681725,5 13.692256,6 2904,7 2274,8 46.907328,9 ll}
{0 274,1 0.551308,2 24,3 20.708333,4 1.587525,5 14.078102,6 2873,7 2206,8 51.511414,9 ll}
{0 250,1 0.504032,2 23,3 21.565217,4 1.647177,5 15.158345,6 2940,7 2326,8 45.595095,9 ll}
{0 254,1 0.517312,2 26,3 18.884615,4 1.716904,5 15.211687,6 3048,7 2416,8 42.417014,9 ll}
{0 272,1 0.552846,2 25,3 19.68,4 1.660569,5 14.294764,6 2911,7 2271,8 46.375654,9 ll}
{0 302,1 0.611336,2 18,3 27.444444,4 1.680162,5 18.022312,6 2914,7 2296,8 36.837188,9 ll}
{0 232,1 0.459406,2 25,3 20.2,4 1.720792,5 16.08,6 2995,7 2417,8 40.75299,9 ll}
{0 282,1 0.567404,2 20,3 24.85,4 1.895372,5 20.241811,6 3206,7 2629,8 21.263759,9 m}
{0 254,1 0.520492,2 22,3 22.181818,4 2.02459,5 21.659613,6 3345,7 2723,8 13.040127,9 m}
{0 250,1 0.501002,2 20,3 24.95,4 1.783567,5 19.679399,6 3098,7 2465,8 30.62097,9 m}
{0 238,1 0.47505,2 20,3 25.05,4 1.832335,5 20.798443,6 3155,7 2547,8 26.393681,9 m}
{0 250,1 0.523013,2 16,3 29.875,4 1.83682,5 21.740795,6 2981,7 2383,8 21.116896,9 m}
{0 266,1 0.541752,2 19,3 25.842105,4 1.953157,5 21.742137,6 3238,7 2662,8 15.368196,9 m}
{0 258,1 0.512922,2 21,3 23.952381,4 1.829026,5 17.930853,6 3188,7 2537,8 27.787747,9 m}
{0 280,1 0.571429,2 32,3 15.3125,4 1.879592,5 14.451531,6 3197,7 2603,8 32.279343,9 m}
{0 274,1 0.563786,2 27,3 18,4 1.8107,5 15.595062,6 3032,7 2413,8 35.379815,9 m}
{0 275,1 0.565844,2 25,3 19.44,4 1.971193,5 19.134025,6 3296,7 2706,8 20.340437,9 m}
{0 269,1 0.550102,2 18,3 27.166667,4 1.805726,5 19.373824,6 3064,7 2487,8 26.496416,9 m}
{0 256,1 0.547009,2 21,3 22.285714,4 1.758547,5 16.777534,6 2834,7 2304,8 35.441923,9 m}
{0 249,1 0.51875,2 20,3 24,4 1.7,5 16.35,6 2821,7 2286,8 38.655,9 m}
{0 247,1 0.512448,2 17,3 28.352941,4 1.892116,5 21.963583,6 3062,7 2515,8 17.983736,9 m}
{0 231,1 0.462926,2 29,3 17.206897,4 1.657315,5 14.177348,6 2849,7 2227,8 49.161182,9 mm}
{0 231,1 0.462,2 22,3 22.727273,4 1.758,5 17.570909,6 2961,7 2373,8 35.040018,9 mm}
{0 262,1 0.519841,2 25,3 20.16,4 1.704365,5 15.762413,6 2945,7 2358,8 42.183314,9 mm}
{0 248,1 0.497992,2 27,3 18.444444,4 1.728916,5 15.490228,6 2899,7 2295,8 41.847624,9 mm}
{0 238,1 0.474104,2 16,3 31.375,4 1.418327,5 15.816932,6 2651,7 2036,8 54.998937,9 mm}
{0 248,1 0.491089,2 22,3 22.954545,4 1.647525,5 15.835284,6 2860,7 2238,8 44.155542,9 mm}
{0 249,1 0.507128,2 23,3 21.347826,4 1.663951,5 15.952572,6 2823,7 2261,8 44.396692,9 mm}
{0 276,1 0.563265,2 22,3 22.272727,4 1.761224,5 16.745826,6 3026,7 2432,8 35.22859,9 mm}
{0 266,1 0.519531,2 21,3 24.380952,4 1.613281,5 15.689881,6 2935,7 2360,8 45.60474,9 mm}
{0 214,1 0.441237,2 20,3 24.25,4 1.923711,5 19.349485,6 3053,7 2504,8 19.475271,9 mm}
{0 245,1 0.489022,2 25,3 20.04,4 1.884232,5 16.958116,6 3141,7 2569,8 27.088412,9 mm}
{0 240,1 0.48583,2 23,3 21.478261,4 1.888664,5 18.469847,6 3070,7 2500,8 25.253594,9 mm}
{0 239,1 0.488753,2 19,3 25.736842,4 1.850716,5 19.292692,6 3090,7 2499,8 24.141553,9 mm}
{0 238,1 0.484725,2 18,3 27.277778,4 1.800407,5 20.116814,6 3012,7 2436,8 26.833595,9 mm}
{0 285,1 0.585216,2 24,3 20.291667,4 1.511294,5 12.716256,6 2919,7 2042,8 58.383517,9 o}
{0 292,1 0.58871,2 21,3 23.619048,4 1.768145,5 17.996006,6 3152,7 2394,8 33.276586,9 o}
{0 228,1 0.466258,2 12,3 40.75,4 1.842536,5 26.115951,6 3088,7 2469,8 9.595222,9 o}
{0 274,1 0.572025,2 14,3 34.214286,4 1.820459,5 23.12204,6 3194,7 2407,8 18.096644,9 o}
{0 294,1 0.602459,2 17,3 28.705882,4 1.538934,5 15.99055,6 2984,7 2106,8 47.504677,9 o}
{0 253,1 0.522727,2 19,3 25.473684,4 1.840909,5 20.106829,6 3015,7 2445,8 25.238301,9 o}
{0 234,1 0.468938,2 20,3 24.95,4 1.945892,5 20.881804,6 3323,7 2714,8 16.888305,9 o}
{0 281,1 0.578189,2 17,3 28.588235,4 1.90535,5 21.805664,6 3132,7 2523,8 16.625349,9 o}
{0 272,1 0.552846,2 21,3 23.428571,4 1.977642,5 20.590941,6 3322,7 2686,8 15.746463,9 o}
{0 283,1 0.561508,2 17,3 29.647059,4 2.031746,5 23.128665,6 3404,7 2752,8 4.857521,9 o}
{0 291,1 0.584337,2 15,3 33.2,4 1.797189,5 23.320161,6 3280,7 2502,8 21.094831,9 o}
{0 268,1 0.553719,2 18,3 26.888889,4 1.657025,5 17.284481,6 2937,7 2291,8 39.35848,9 o}
{0 279,1 0.553571,2 16,3 31.5,4 1.759921,5 20.139683,6 3140,7 2487,8 25.973214,9 o}
{0 277,1 0.558468,2 16,3 31,4 1.747984,5 20.383871,6 3084,7 2443,8 27.490565,9 o}
{0 273,1 0.547094,2 11,3 45.363636,4 1.54509,5 23.035234,6 3045,7 2221,8 30.07628,9 o}
{0 241,1 0.482966,2 23,3 21.695652,4 2.032064,5 21.423752,6 3307,7 2723,8 12.901288,9 qq}
{0 230,1 0.465587,2 20,3 24.7,4 2.044534,5 23.726154,6 3355,7 2771,8 8.796889,9 qq}
{0 274,1 0.548,2 23,3 21.73913,4 1.946,5 20.375652,6 3267,7 2663,8 20.138183,9 qq}
{0 249,1 0.511294,2 25,3 19.48,4 1.909651,5 18.141076,6 3187,7 2588,8 25.506332,9 qq}
{0 258,1 0.527607,2 23,3 21.26087,4 1.869121,5 18.0749,6 3047,7 2427,8 27.12761,9 qq}
{0 245,1 0.521277,2 18,3 26.111111,4 1.893617,5 21.167849,6 3012,7 2445,8 20.132222,9 qq}
{0 276,1 0.559838,2 18,3 27.388889,4 1.874239,5 20.36732,6 3136,7 2511,8 20.474629,9 qq}
{0 270,1 0.546559,2 19,3 26,4 1.955466,5 22.464777,6 3262,7 2656,8 15.012611,9 qq}
{0 265,1 0.540816,2 18,3 27.222222,4 1.828571,5 21.256236,6 3089,7 2464,8 24.507302,9 qq}
{0 256,1 0.520325,2 19,3 25.894737,4 1.900407,5 21.008301,6 3188,7 2597,8 19.777452,9 qq}
{0 250,1 0.497018,2 19,3 26.473684,4 1.755467,5 19.496034,6 3081,7 2488,8 31.451686,9 qq}
{0 281,1 0.578189,2 21,3 23.142857,4 1.860082,5 19.627513,6 3097,7 2502,8 25.982037,9 qq}
{0 271,1 0.530333,2 18,3 28.388889,4 1.949119,5 21.609959,6 3280,7 2659,8 13.124779,9 qq}
{0 258,1 0.51497,2 16,3 31.3125,4 1.974052,5 23.622804,6 3288,7 2699,8 8.048022,9 qq}
{0 260,1 0.527383,2 17,3 29,4 2.141988,5 24.419473,6 3481,7 2878,8 -3.81217,9 qq}
{0 260,1 0.531697,2 18,3 27.166667,4 1.97546,5 22.482209,6 3262,7 2672,8 12.136907,9 qq}
{0 262,1 0.522954,2 16,3 31.3125,4 1.898204,5 23.542964,6 3198,7 2613,8 14.464789,9 qq}
{0 269,1 0.530572,2 20,3 25.35,4 1.944773,5 21.027574,6 3337,7 2717,8 16.576939,9 qq}
{0 258,1 0.525458,2 17,3 28.882353,4 1.89002,5 21.736241,6 3118,7 2519,8 17.623689,9 qq}
{0 249,1 0.50303,2 21,3 23.571429,4 1.919192,5 20.01443,6 3180,7 2595,8 20.546364,9 qq}
{0 267,1 0.555094,2 19,3 25.315789,4 1.756757,5 18.525484,6 2948,7 2343,8 32.517852,9 qq}
{0 285,1 0.571142,2 19,3 26.263158,4 1.769539,5 19.162578,6 3099,7 2468,8 30.474889,9 qq}
{0 267,1 0.529762,2 17,3 29.647059,4 1.80754,5 20.906443,6 3133,7 2549,8 23.825378,9 qq}
{0 230,1 0.465587,2 24,3 20.583333,4 1.659919,5 15.601754,6 2886,7 2302,8 45.513767,9 s}
{0 266,1 0.538462,2 23,3 21.478261,4 1.769231,5 16.68847,6 3020,7 2428,8 35.357642,9 s}
{0 256,1 0.514056,2 26,3 19.153846,4 1.546185,5 13.284028,6 2741,7 2149,8 56.586617,9 s}
{0 272,1 0.53125,2 27,3 18.962963,4 1.658203,5 15.00706,6 2934,7 2312,8 47.303608,9 s}
{0 244,1 0.484127,2 23,3 21.913043,4 1.748016,5 17.336646,6 2957,7 2360,8 36.711118,9 s}
{0 248,1 0.513458,2 19,3 25.421053,4 1.732919,5 18.864073,6 2868,7 2272,8 34.427663,9 s}
{0 245,1 0.483235,2 27,3 18.777778,4 1.7357,5 15.400657,6 2999,7 2409,8 40.935319,9 s}
{0 257,1 0.530992,2 30,3 16.133333,4 1.652893,5 12.81697,6 2854,7 2258,8 50.624956,9 s}
{0 247,1 0.493014,2 27,3 18.555556,4 1.856287,5 17.242582,6 3102,7 2530,8 30.959195,9 s}
{0 283,1 0.576375,2 24,3 20.458333,4 1.714868,5 15.433842,6 2920,7 2336,8 40.991991,9 s}
{0 262,1 0.527163,2 30,3 16.566667,4 1.841046,5 15.721234,6 3077,7 2468,8 34.267318,9 s}
{0 242,1 0.495902,2 23,3 21.217391,4 1.827869,5 17.667284,6 3036,7 2451,8 30.661643,9 s}
{0 250,1 0.501002,2 30,3 16.633333,4 1.633267,5 12.985999,6 2895,7 2301,8 51.777818,9 s}
{0 269,1 0.520309,2 26,3 19.884615,4 1.649903,5 14.684987,6 3038,7 2413,8 47.070297,9 s}
{0 233,1 0.496802,2 21,3 22.333333,4 1.722814,5 17.462118,6 2866,7 2210,8 38.41656,9 ss}
{0 263,1 0.544513,2 36,3 13.416667,4 1.774327,5 14.310766,6 3080,7 2375,8 43.109009,9 ss}
{0 251,1 0.506048,2 25,3 19.84,4 1.77621,5 17.290839,6 3134,7 2477,8 36.430061,9 ss}
{0 249,1 0.514463,2 30,3 16.133333,4 1.743802,5 15.131019,6 3089,7 2425,8 42.934047,9 ss}
{0 258,1 0.520161,2 36,3 13.777778,4 1.71371,5 13.817563,6 3076,7 2349,8 47.870717,9 ss}
{0 235,1 0.490605,2 33,3 14.515152,4 1.691023,5 13.154704,6 2930,7 2294,8 49.041578,9 ss}
{0 246,1 0.475822,2 10,3 51.7,4 2.003868,5 33.05911,6 3556,7 2883,8 -15.167773,9 ss}
{0 205,1 0.406746,2 7,3 72,4 1.934524,5 40.546032,6 3305,7 2690,8 -29.905714,9 ss}
{0 221,1 0.447368,2 11,3 44.909091,4 1.8583,5 28.570924,6 3111,7 2520,8 4.040127,9 ss}
{0 228,1 0.488223,2 15,3 31.133333,4 1.762313,5 21.18995,6 2839,7 2261,8 26.143018,9 ss}
{0 260,1 0.531697,2 12,3 40.75,4 1.832311,5 25.543354,6 3192,7 2547,8 10.460253,9 ss}
{0 272,1 0.525097,2 14,3 37,4 1.843629,5 24.91583,6 3305,7 2691,8 13.308958,9 ss}
{0 225,1 0.467775,2 13,3 37,4 1.89605,5 25.444491,6 3068,7 2529,8 8.874179,9 ss}
{0 267,1 0.544898,2 9,3 54.444444,4 2.065306,5 35.328798,6 3409,7 2813,8 -23.151009,9 ss}
{0 251,1 0.489279,2 9,3 57,4 2,5 34.963743,6 3432,7 2798,8 -20.22,9 ss}
{0 241,1 0.489837,2 26,3 18.923077,4 1.502033,5 11.552971,6 2768,7 2108,8 60.556126,9 tt}
{0 255,1 0.518293,2 27,3 18.222222,4 1.512195,5 11.841734,6 2727,7 2122,8 60.407737,9 tt}
{0 250,1 0.506073,2 25,3 19.76,4 1.700405,5 14.786591,6 3002,7 2403,8 42.924349,9 tt}
{0 229,1 0.467347,2 28,3 17.5,4 1.716327,5 14.346939,6 2949,7 2375,8 43.871276,9 tt}
{0 245,1 0.489022,2 24,3 20.875,4 1.560878,5 14.258184,6 2756,7 2192,8 53.596576,9 tt}
{0 254,1 0.511066,2 27,3 18.407407,4 1.565392,5 12.513868,6 2783,7 2215,8 55.719288,9 tt}
{0 228,1 0.468172,2 26,3 18.730769,4 1.566735,5 12.091897,6 2749,7 2204,8 55.277479,9 tt}
{0 210,1 0.432099,2 30,3 16.2,4 1.522634,5 10.101399,6 2708,7 2142,8 61.577185,9 tt}
{0 229,1 0.458,2 26,3 19.230769,4 1.65,5 14.252308,6 2816,7 2271,8 47.725769,9 tt}
{0 236,1 0.482618,2 30,3 16.3,4 1.709611,5 12.245971,6 2874,7 2304,8 45.657371,9 tt}
{0 208,1 0.419355,2 32,3 15.5,4 1.606855,5 10.877419,6 2819,7 2253,8 55.162581,9 tt}
{0 224,1 0.459016,2 32,3 15.25,4 1.631148,5 11.67377,6 2821,7 2257,8 53.361168,9 tt}
{0 219,1 0.439759,2 28,3 17.785714,4 1.594378,5 12.736776,6 2782,7 2226,8 53.898163,9 tt}
{0 245,1 0.49,2 25,3 20,4 1.752,5 15.44,6 2969,7 2380,8 38.3158,9 tt}
{0 228,1 0.464358,2 26,3 18.884615,4 1.596741,5 12.523296,6 2811,7 2193,8 52.582798,9 tt}
{0 231,1 0.474333,2 26,3 18.730769,4 1.62423,5 13.241794,6 4637,7 2148,8 50.413413,9 tt}
{0 260,1 0.555556,2 16,3 29.25,4 1.688034,5 19.563248,6 2806,7 2189,8 34.338558,9 vv}
{0 261,1 0.54375,2 13,3 36.923077,4 1.597917,5 21.102564,6 2784,7 2097,8 34.174327,9 vv}
{0 238,1 0.488706,2 18,3 27.055556,4 1.661191,5 17.721606,6 2917,7 2311,8 38.836855,9 vv}
{0 245,1 0.511482,2 17,3 28.176471,4 1.611691,5 16.698563,6 2875,7 2216,8 41.886822,9 vv}
{0 266,1 0.554167,2 16,3 30,4 1.741667,5 20.583333,6 2950,7 2308,8 29.04,9 vv}
{0 265,1 0.540816,2 16,3 30.625,4 1.673469,5 19.270408,6 2884,7 2281,8 34.175115,9 vv}
{0 264,1 0.545455,2 18,3 26.888889,4 1.72314,5 18.358861,6 2875,7 2295,8 33.765092,9 vv}
{0 275,1 0.545635,2 16,3 31.5,4 1.664683,5 19.901587,6 2999,7 2351,8 34.030357,9 vv}
{0 257,1 0.527721,2 14,3 34.785714,4 1.657084,5 20.731534,6 2869,7 2284,8 31.338178,9 vv}
{0 266,1 0.541752,2 18,3 27.277778,4 1.610998,5 16.532292,6 2830,7 2216,8 42.857628,9 vv}
{0 247,1 0.525532,2 17,3 27.647059,4 1.693617,5 18.888611,6 2783,7 2222,8 35.493235,9 vv}
{0 271,1 0.536634,2 15,3 33.666667,4 1.609901,5 19.407261,6 2979,7 2336,8 36.46571,9 vv}
{0 250,1 0.493097,2 19,3 26.684211,4 1.635108,5 16.82753,6 2993,7 2381,8 41.420349,9 vv}
{0 246,1 0.504098,2 23,3 21.217391,4 1.579918,5 13.732858,6 2815,7 2199,8 51.638282,9 vv}
{0 245,1 0.502049,2 23,3 21.217391,4 1.981557,5 20.536137,6 3093,7 2513,8 17.659594,9 y}
{0 246,1 0.503067,2 17,3 28.764706,4 1.844581,5 21.240034,6 2961,7 2399,8 21.58729,9 y}
{0 261,1 0.539256,2 18,3 26.888889,4 1.948347,5 21.91258,6 3091,7 2537,8 14.712612,9 y}
{0 251,1 0.502,2 21,3 23.809524,4 1.936,5 20.56381,6 3191,7 2573,8 18.882733,9 y}
{0 265,1 0.545267,2 20,3 24.3,4 1.884774,5 20.584198,6 3140,7 2532,8 22.718648,9 y}
{0 243,1 0.484064,2 18,3 27.888889,4 1.800797,5 20.079858,6 3059,7 2457,8 26.180367,9 y}
{0 274,1 0.561475,2 24,3 20.333333,4 1.813525,5 17.149727,6 3049,7 2447,8 32.772486,9 y}
{0 234,1 0.459725,2 18,3 28.277778,4 1.770138,5 19.64117,6 2977,7 2360,8 28.379421,9 y}
{0 270,1 0.520231,2 23,3 22.565217,4 1.938343,5 21.203351,6 3352,7 2708,8 19.947489,9 y}
{0 275,1 0.552209,2 18,3 27.666667,4 1.89759,5 21.829719,6 3240,7 2636,8 18.217189,9 y}
{0 281,1 0.578189,2 21,3 23.142857,4 2.047325,5 22.508172,6 3282,7 2677,8 10.141296,9 y}
{0 283,1 0.559289,2 18,3 28.111111,4 1.849802,5 20.888713,6 3201,7 2612,8 21.808942,9 y}
{0 247,1 0.491054,2 18,3 27.944444,4 1.767396,5 19.448156,6 3002,7 2433,8 28.949719,9 y}
{0 245,1 0.521277,2 20,3 23.5,4 1.768085,5 17.570213,6 2938,7 2349,8 33.4025,9 z}
{0 264,1 0.538776,2 22,3 22.272727,4 1.779592,5 18.215213,6 2987,7 2402,8 33.674712,9 z}
{0 255,1 0.524691,2 27,3 18,4 1.639918,5 12.879012,6 2835,7 2231,8 49.827963,9 z}
{0 269,1 0.534791,2 31,3 16.225806,4 1.683897,5 13.567857,6 3021,7 2380,8 47.908152,9 z}
{0 267,1 0.553942,2 24,3 20.083333,4 1.744813,5 15.502213,6 3011,7 2396,8 38.839213,9 z}
{0 260,1 0.548523,2 25,3 18.96,4 1.770042,5 15.263325,6 2984,7 2363,8 37.84503,9 z}
{0 291,1 0.584337,2 21,3 23.714286,4 1.993976,5 21.533907,6 3340,7 2699,8 14.074639,9 z}
{0 283,1 0.578732,2 17,3 28.764706,4 1.93456,5 22.385228,6 3194,7 2592,8 13.97502,9 z}
{0 301,1 0.614286,2 24,3 20.416667,4 1.873469,5 17.227891,6 3171,7 2521,8 27.616573,9 z}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Gunning-Fog-Readability-Index{-}   0.548914
> Average-Syllables-in-Word{-}       0.449813
> Flesch-Reading-Ease-Score{-}       0.447700
> Character-Space{-}                 0.407899
> Letter-Space{-}                    0.356757

Feature-type breakdown:
-----------------------
> Sentence-Count                  0.000000 (0.00%)
> Letter-Space                    0.356757 (16.13%)
> Unique-Words-Count              0.000000 (0.00%)
> Complexity                      0.000000 (0.00%)
> Average-Syllables-in-Word       0.449813 (20.34%)
> Gunning-Fog-Readability-Index   0.548914 (24.83%)
> Average-Sentence-Length         0.000000 (0.00%)
> Flesch-Reading-Ease-Score       0.447700 (20.25%)
> Character-Space                 0.407899 (18.45%)

done!

2013-03-22, 16:41:54 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:41:54 Starting cross validation...
2013-03-22, 16:42:49 done!

=== Summary ===

Correctly Classified Instances          84               22.3404 %
Incorrectly Classified Instances       292               77.6596 %
Kappa statistic                          0.1844
Mean absolute error                      0.075 
Root mean squared error                  0.1927
Relative absolute error                 97.733  %
Root relative squared error             98.3847 %
Total Number of Instances              376     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.006      0         0         0          0.618    aa
                 0.118     0.042      0.118     0.118     0.118      0.663    b
                 0.789     0.188      0.183     0.789     0.297      0.88     bb
                 0.611     0.106      0.224     0.611     0.328      0.898    cc
                 0         0          0         0         0          0.725    d
                 0.643     0.03       0.45      0.643     0.529      0.927    dd
                 0.625     0.089      0.238     0.625     0.345      0.897    e
                 0.063     0.006      0.333     0.063     0.105      0.818    g
                 0         0.011      0         0         0          0.772    gg
                 0.167     0.073      0.103     0.167     0.128      0.863    h
                 0         0          0         0         0          0.749    i
                 0         0          0         0         0          0.632    ii
                 0         0.047      0         0         0          0.761    jj
                 0.286     0.011      0.5       0.286     0.364      0.906    l
                 0         0          0         0         0          0.638    ll
                 0         0          0         0         0          0.722    m
                 0         0          0         0         0          0.694    mm
                 0         0          0         0         0          0.771    o
                 0.652     0.144      0.227     0.652     0.337      0.873    qq
                 0.071     0.017      0.143     0.071     0.095      0.704    s
                 0.133     0          1         0.133     0.235      0.653    ss
                 0.375     0.022      0.429     0.375     0.4        0.891    tt
                 0.357     0.025      0.357     0.357     0.357      0.926    vv
                 0         0          0         0         0          0.786    y
                 0         0          0         0         0          0.574    z
Weighted Avg.    0.223     0.039      0.181     0.223     0.158      0.783

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t  u  v  w  x  y   <-- classified as
  0  3  4  2  0  0  0  0  0  2  0  0  1  0  0  0  0  0  0  0  0  0  2  0  0 |  a = aa
  0  2  2  4  0  2  2  0  0  1  0  0  1  0  0  0  0  0  2  0  0  1  0  0  0 |  b = b
  0  0 15  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  2  0  0  0 |  c = bb
  0  0  0 11  0  0  1  0  0  0  0  0  1  1  0  0  0  0  4  0  0  0  0  0  0 |  d = cc
  0  1  0  3  0  1  0  0  0  3  0  0  0  0  0  0  0  0  4  0  0  0  1  0  0 |  e = d
  0  0  2  0  0  9  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0 |  f = dd
  0  0  0  0  0  0 10  0  3  1  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0 |  g = e
  0  0  8  1  0  1  2  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  1  0  0 |  h = g
  0  0  5  2  0  0  6  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  i = gg
  0  0  0  0  0  0  4  0  0  3  0  0  1  0  0  0  0  0 10  0  0  0  0  0  0 |  j = h
  0  0  3  0  0  0  4  0  0  2  0  0  1  0  0  0  0  0  3  0  0  1  0  0  0 |  k = i
  0  0  9  2  0  0  1  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0 |  l = ii
  1  2  7  0  0  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0 |  m = jj
  0  0  2  5  0  3  0  0  0  0  0  0  0  4  0  0  0  0  0  0  0  0  0  0  0 |  n = l
  0  0  6  2  0  0  1  0  0  0  0  0  1  1  0  0  0  0  1  1  0  0  0  0  0 |  o = ll
  0  2  1  2  0  0  0  0  0  2  0  0  1  0  0  0  0  0  6  0  0  0  0  0  0 |  p = m
  0  0  3  1  0  0  3  0  0  3  0  0  2  0  0  0  0  0  0  1  0  1  0  0  0 |  q = mm
  0  0  0  4  0  2  1  0  0  1  0  0  1  1  0  0  0  0  4  0  0  0  1  0  0 |  r = o
  0  0  0  4  0  0  0  0  0  4  0  0  0  0  0  0  0  0 15  0  0  0  0  0  0 |  s = qq
  0  2  3  0  0  1  0  0  0  3  0  0  2  0  0  0  0  0  0  1  0  1  1  0  0 |  t = s
  0  1  2  0  0  0  3  0  0  1  0  0  0  0  0  0  0  0  4  1  2  1  0  0  0 |  u = ss
  0  1  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  6  0  0  0 |  v = tt
  0  0  1  5  0  0  1  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  5  0  0 |  w = vv
  0  1  0  1  0  0  2  0  0  1  0  0  0  0  0  0  0  0  8  0  0  0  0  0  0 |  x = y
  1  2  2  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  2  0  0  0  0  0  0 |  y = z

