============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:23:56
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> g (16 documents)
> h (18 documents)
> jj (15 documents)
> k (19 documents)
> mm (14 documents)
> pp (22 documents)
> q (15 documents)
> ss (15 documents)
> t (13 documents)
> tt (16 documents)
> u (15 documents)
> vv (14 documents)
> ww (15 documents)
> y (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:23:56 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:24:00 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,g,h,jj,k,mm,pp,q,ss,t,tt,u,vv,ww,y}

@data
{0 251,1 0.508097,2 32,3 15.4375,4 1.740891,5 13.705364,6 2962,7 2361,8 43.886585,9 ww}
{0 244,1 0.480315,2 30,3 16.933333,4 1.677165,5 13.544987,6 3056,7 2447,8 47.759478,9 ww}
{0 214,1 0.447699,2 32,3 14.9375,4 1.648536,5 10.744874,6 2756,7 2145,8 52.207329,9 ww}
{0 260,1 0.534979,2 28,3 17.357143,4 1.853909,5 17.313228,6 3046,7 2463,8 32.376759,9 ww}
{0 253,1 0.50099,2 25,3 20.2,4 1.867327,5 18.535446,6 3144,7 2563,8 28.356158,9 ww}
{0 247,1 0.488142,2 27,3 18.740741,4 1.966403,5 20.223569,6 3268,7 2680,8 21.455441,9 ww}
{0 226,1 0.45935,2 30,3 16.4,4 1.823171,5 15.58439,6 3160,7 2523,8 35.948756,9 ww}
{0 225,1 0.461066,2 27,3 18.074074,4 1.766393,5 15.508318,6 3007,7 2387,8 39.05293,9 ww}
{0 251,1 0.514344,2 25,3 19.52,4 1.846311,5 18.217836,6 3074,7 2493,8 30.824249,9 ww}
{0 245,1 0.502049,2 23,3 21.217391,4 1.981557,5 20.536137,6 3093,7 2513,8 17.659594,9 y}
{0 246,1 0.503067,2 17,3 28.764706,4 1.844581,5 21.240034,6 2961,7 2399,8 21.58729,9 y}
{0 261,1 0.539256,2 18,3 26.888889,4 1.948347,5 21.91258,6 3091,7 2537,8 14.712612,9 y}
{0 251,1 0.502,2 21,3 23.809524,4 1.936,5 20.56381,6 3191,7 2573,8 18.882733,9 y}
{0 265,1 0.545267,2 20,3 24.3,4 1.884774,5 20.584198,6 3140,7 2532,8 22.718648,9 y}
{0 243,1 0.484064,2 18,3 27.888889,4 1.800797,5 20.079858,6 3059,7 2457,8 26.180367,9 y}
{0 274,1 0.561475,2 24,3 20.333333,4 1.813525,5 17.149727,6 3049,7 2447,8 32.772486,9 y}
{0 234,1 0.459725,2 18,3 28.277778,4 1.770138,5 19.64117,6 2977,7 2360,8 28.379421,9 y}
{0 270,1 0.520231,2 23,3 22.565217,4 1.938343,5 21.203351,6 3352,7 2708,8 19.947489,9 y}
{0 275,1 0.552209,2 18,3 27.666667,4 1.89759,5 21.829719,6 3240,7 2636,8 18.217189,9 y}
{0 281,1 0.578189,2 21,3 23.142857,4 2.047325,5 22.508172,6 3282,7 2677,8 10.141296,9 y}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Flesch-Reading-Ease-Score{-}       0.577900
> Average-Sentence-Length{-}         0.574673
> Sentence-Count{-}                  0.560594
> Average-Syllables-in-Word{-}       0.462949
> Letter-Space{-}                    0.425019
> Gunning-Fog-Readability-Index{-}   0.411959
> Character-Space{-}                 0.371997

Feature-type breakdown:
-----------------------
> Letter-Space                    0.425019 (12.56%)
> Sentence-Count                  0.560594 (16.56%)
> Unique-Words-Count              0.000000 (0.00%)
> Complexity                      0.000000 (0.00%)
> Average-Syllables-in-Word       0.462949 (13.68%)
> Gunning-Fog-Readability-Index   0.411959 (12.17%)
> Average-Sentence-Length         0.574673 (16.98%)
> Flesch-Reading-Ease-Score       0.577900 (17.07%)
> Character-Space                 0.371997 (10.99%)

done!

2013-03-22, 16:24:00 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:24:00 Starting cross validation...
2013-03-22, 16:24:09 done!

=== Summary ===

Correctly Classified Instances          64               27.5862 %
Incorrectly Classified Instances       168               72.4138 %
Kappa statistic                          0.2139
Mean absolute error                      0.1194
Root mean squared error                  0.2424
Relative absolute error                 96.0948 %
Root relative squared error             97.2727 %
Total Number of Instances              232     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.005      0         0         0          0.678    aa
                 0.063     0.019      0.2       0.063     0.095      0.791    g
                 0.167     0.07       0.167     0.167     0.167      0.846    h
                 0.4       0.124      0.182     0.4       0.25       0.769    jj
                 0.684     0.099      0.382     0.684     0.491      0.897    k
                 0         0.009      0         0         0          0.577    mm
                 0.545     0.324      0.15      0.545     0.235      0.714    pp
                 0         0          0         0         0          0.76     q
                 0.267     0          1         0.267     0.421      0.736    ss
                 0         0          0         0         0          0.697    t
                 0.563     0.046      0.474     0.563     0.514      0.868    tt
                 0.733     0.06       0.458     0.733     0.564      0.918    u
                 0.357     0.028      0.455     0.357     0.4        0.922    vv
                 0         0.005      0         0         0          0.636    ww
                 0         0          0         0         0          0.853    y
Weighted Avg.    0.276     0.063      0.238     0.276     0.221      0.779

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o   <-- classified as
  0  0  0  2  3  0  5  0  0  0  0  3  1  0  0 |  a = aa
  0  1  0  0  6  0  2  0  0  0  5  0  2  0  0 |  b = g
  0  0  3  0  0  0 15  0  0  0  0  0  0  0  0 |  c = h
  0  1  0  6  2  0  3  0  0  0  0  1  2  0  0 |  d = jj
  0  1  0  4 13  0  1  0  0  0  0  0  0  0  0 |  e = k
  0  1  1  5  0  0  5  0  0  0  1  1  0  0  0 |  f = mm
  0  0  3  0  0  1 12  0  0  0  1  4  0  1  0 |  g = pp
  0  1  0  2  1  0 10  0  0  0  1  0  0  0  0 |  h = q
  0  0  4  1  0  1  4  0  4  0  1  0  0  0  0 |  i = ss
  0  0  4  3  1  0  3  0  0  0  0  1  1  0  0 |  j = t
  0  0  1  0  4  0  2  0  0  0  9  0  0  0  0 |  k = tt
  0  0  0  2  0  0  2  0  0  0  0 11  0  0  0 |  l = u
  1  0  0  7  1  0  0  0  0  0  0  0  5  0  0 |  m = vv
  0  0  1  1  3  0  9  0  0  0  1  0  0  0  0 |  n = ww
  0  0  1  0  0  0  7  0  0  0  0  3  0  0  0 |  o = y

