============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:51:51
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> bb (19 documents)
> c (18 documents)
> cc (18 documents)
> d (13 documents)
> dd (14 documents)
> e (16 documents)
> f (17 documents)
> ff (14 documents)
> g (16 documents)
> gg (14 documents)
> h (18 documents)
> i (14 documents)
> j (15 documents)
> k (19 documents)
> l (14 documents)
> m (14 documents)
> nn (13 documents)
> o (15 documents)
> p (20 documents)
> pp (22 documents)
> q (15 documents)
> r (14 documents)
> s (14 documents)
> ss (15 documents)
> t (13 documents)
> u (15 documents)
> vv (14 documents)
> w (14 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:51:51 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:52:01 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,bb,c,cc,d,dd,e,f,ff,g,gg,h,i,j,k,l,m,nn,o,p,pp,q,r,s,ss,t,u,vv,w,z}

@data
{0 264,1 0.545455,2 18,3 26.888889,4 1.72314,5 18.358861,6 2875,7 2295,8 33.765092,9 vv}
{0 275,1 0.545635,2 16,3 31.5,4 1.664683,5 19.901587,6 2999,7 2351,8 34.030357,9 vv}
{0 257,1 0.527721,2 14,3 34.785714,4 1.657084,5 20.731534,6 2869,7 2284,8 31.338178,9 vv}
{0 266,1 0.541752,2 18,3 27.277778,4 1.610998,5 16.532292,6 2830,7 2216,8 42.857628,9 vv}
{0 247,1 0.525532,2 17,3 27.647059,4 1.693617,5 18.888611,6 2783,7 2222,8 35.493235,9 vv}
{0 271,1 0.536634,2 15,3 33.666667,4 1.609901,5 19.407261,6 2979,7 2336,8 36.46571,9 vv}
{0 250,1 0.493097,2 19,3 26.684211,4 1.635108,5 16.82753,6 2993,7 2381,8 41.420349,9 vv}
{0 246,1 0.504098,2 23,3 21.217391,4 1.579918,5 13.732858,6 2815,7 2199,8 51.638282,9 vv}
{0 260,1 0.527383,2 17,3 29,4 1.969574,5 22.87789,6 3402,7 2718,8 10.774037,9 w}
{0 275,1 0.563525,2 12,3 40.666667,4 1.977459,5 27.33224,6 3371,7 2738,8 -1.734699,9 w}
{0 260,1 0.516899,2 28,3 17.964286,4 1.66004,5 14.183726,6 2986,7 2375,8 48.161886,9 w}
{0 248,1 0.50924,2 28,3 17.392857,4 1.718686,5 15.170695,6 2982,7 2402,8 43.780429,9 w}
{0 241,1 0.503132,2 20,3 23.95,4 1.822547,5 19.016326,6 3043,7 2457,8 28.338276,9 w}
{0 218,1 0.453222,2 19,3 25.315789,4 1.852391,5 18.941285,6 3116,7 2544,8 24.427208,9 w}
{0 220,1 0.449898,2 26,3 18.807692,4 1.871166,5 17.175429,6 3192,7 2598,8 29.444579,9 w}
{0 251,1 0.50503,2 21,3 23.666667,4 1.794769,5 18.561234,6 3114,7 2528,8 30.975909,9 w}
{0 241,1 0.502083,2 19,3 25.263158,4 1.802083,5 19.355263,6 2968,7 2386,8 28.736645,9 w}
{0 261,1 0.529412,2 18,3 27.388889,4 1.713996,5 17.852107,6 2876,7 2273,8 34.031221,9 w}
{0 264,1 0.547718,2 17,3 28.352941,4 1.688797,5 18.146156,6 2860,7 2259,8 35.184566,9 w}
{0 239,1 0.498956,2 18,3 26.611111,4 1.659708,5 17.325029,6 2932,7 2293,8 39.413449,9 w}
{0 226,1 0.471816,2 13,3 36.846154,4 1.665971,5 20.834495,6 2825,7 2250,8 28.495026,9 w}
{0 223,1 0.468487,2 14,3 34,4 1.621849,5 19.566387,6 2784,7 2206,8 35.116597,9 w}
{0 245,1 0.521277,2 20,3 23.5,4 1.768085,5 17.570213,6 2938,7 2349,8 33.4025,9 z}
{0 264,1 0.538776,2 22,3 22.272727,4 1.779592,5 18.215213,6 2987,7 2402,8 33.674712,9 z}
{0 255,1 0.524691,2 27,3 18,4 1.639918,5 12.879012,6 2835,7 2231,8 49.827963,9 z}
{0 269,1 0.534791,2 31,3 16.225806,4 1.683897,5 13.567857,6 3021,7 2380,8 47.908152,9 z}
{0 267,1 0.553942,2 24,3 20.083333,4 1.744813,5 15.502213,6 3011,7 2396,8 38.839213,9 z}
{0 260,1 0.548523,2 25,3 18.96,4 1.770042,5 15.263325,6 2984,7 2363,8 37.84503,9 z}
{0 291,1 0.584337,2 21,3 23.714286,4 1.993976,5 21.533907,6 3340,7 2699,8 14.074639,9 z}
{0 283,1 0.578732,2 17,3 28.764706,4 1.93456,5 22.385228,6 3194,7 2592,8 13.97502,9 z}
{0 301,1 0.614286,2 24,3 20.416667,4 1.873469,5 17.227891,6 3171,7 2521,8 27.616573,9 z}
{0 273,1 0.580851,2 21,3 22.380952,4 1.957447,5 18.824721,6 3133,7 2473,8 18.518333,9 z}
{0 269,1 0.569915,2 19,3 24.842105,4 1.836864,5 18.750401,6 3001,7 2421,8 26.221534,9 z}
{0 304,1 0.625514,2 18,3 27,4 1.843621,5 19.52428,6 3141,7 2530,8 23.45963,9 z}
{0 262,1 0.549266,2 22,3 21.681818,4 1.796646,5 17.813188,6 3019,7 2391,8 32.831728,9 z}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Flesch-Reading-Ease-Score{-}       0.565125
> Average-Syllables-in-Word{-}       0.430997
> Gunning-Fog-Readability-Index{-}   0.429074
> Letter-Space{-}                    0.396164
> Character-Space{-}                 0.372004
> Complexity{-}                      0.362798
> Unique-Words-Count{-}              0.322122

Feature-type breakdown:
-----------------------
> Sentence-Count                  0.000000 (0.00%)
> Letter-Space                    0.396164 (13.76%)
> Unique-Words-Count              0.322122 (11.19%)
> Complexity                      0.362798 (12.60%)
> Average-Syllables-in-Word       0.430997 (14.97%)
> Gunning-Fog-Readability-Index   0.429074 (14.91%)
> Average-Sentence-Length         0.000000 (0.00%)
> Flesch-Reading-Ease-Score       0.565125 (19.63%)
> Character-Space                 0.372004 (12.92%)

done!

2013-03-22, 16:52:01 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:52:01 Starting cross validation...
2013-03-22, 16:53:32 done!

=== Summary ===

Correctly Classified Instances          92               19.8276 %
Incorrectly Classified Instances       372               80.1724 %
Kappa statistic                          0.1652
Mean absolute error                      0.063 
Root mean squared error                  0.1765
Relative absolute error                 97.8348 %
Root relative squared error             98.3744 %
Total Number of Instances              464     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.011      0         0         0          0.646    aa
                 0.526     0.074      0.233     0.526     0.323      0.901    bb
                 0.5       0.099      0.17      0.5       0.254      0.83     c
                 0.722     0.148      0.165     0.722     0.268      0.897    cc
                 0.077     0          1         0.077     0.143      0.846    d
                 0         0.007      0         0         0          0.947    dd
                 0         0.009      0         0         0          0.871    e
                 0.412     0.036      0.304     0.412     0.35       0.907    f
                 0.071     0.009      0.2       0.071     0.105      0.792    ff
                 0         0.002      0         0         0          0.81     g
                 0.071     0.031      0.067     0.071     0.069      0.779    gg
                 0.167     0.038      0.15      0.167     0.158      0.88     h
                 0         0          0         0         0          0.756    i
                 0         0          0         0         0          0.768    j
                 0.316     0.038      0.261     0.316     0.286      0.889    k
                 0.071     0          1         0.071     0.133      0.897    l
                 0         0          0         0         0          0.727    m
                 0         0.002      0         0         0          0.927    nn
                 0         0          0         0         0          0.789    o
                 0.6       0.115      0.19      0.6       0.289      0.856    p
                 0.636     0.145      0.179     0.636     0.28       0.844    pp
                 0         0          0         0         0          0.881    q
                 0.571     0.016      0.533     0.571     0.552      0.972    r
                 0         0          0         0         0          0.727    s
                 0.2       0          1         0.2       0.333      0.745    ss
                 0         0          0         0         0          0.705    t
                 0         0.024      0         0         0          0.852    u
                 0.214     0.029      0.188     0.214     0.2        0.926    vv
                 0         0          0         0         0          0.629    w
                 0         0.002      0         0         0          0.73     z
Weighted Avg.    0.198     0.033      0.187     0.198     0.137      0.828

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t  u  v  w  x  y  z aa ab ac ad   <-- classified as
  0  2  0  4  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  1  4  0  0  0  0  0  0  1  0  0 |  a = aa
  0 10  0  0  0  0  0  0  0  1  1  0  0  0  3  0  0  0  0  4  0  0  0  0  0  0  0  0  0  0 |  b = bb
  0  2  9  2  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0 |  c = c
  0  0  0 13  0  0  1  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0 |  d = cc
  0  0  1  2  1  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  3  0  0  0  0  0  2  1  0  0 |  e = d
  0  1  0  2  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0 10  0  0  0  0  0  0  0  0  0  0 |  f = dd
  0  0  9  0  0  0  0  0  0  0  4  2  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0 |  g = e
  0  0  1  8  0  0  0  7  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0 |  h = f
  1  0  1  2  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5  1  0  0  0  0  0  1  2  0  0 |  i = ff
  0  3  1  1  0  0  0  0  0  0  2  0  0  0  2  0  0  0  0  1  0  0  5  0  0  0  0  1  0  0 |  j = g
  0  5  4  3  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  k = gg
  0  0  5  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0 10  0  0  0  0  0  0  0  0  0 |  l = h
  1  3  5  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0 |  m = i
  0  0  6  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  6  0  0  0  0  0  0  1  0  0 |  n = j
  0  5  0  0  0  0  0  0  0  0  0  0  0  0  6  0  0  0  0  4  1  0  2  0  0  0  0  1  0  0 |  o = k
  0  0  0  5  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  6  0  0  0  0  0  0  2  0  0  0 |  p = l
  0  0  1  2  0  0  0  2  2  0  0  2  0  0  0  0  0  0  0  0  4  0  0  0  0  0  0  0  0  1 |  q = m
  0  1  0  1  0  3  0  0  0  0  0  0  0  0  0  0  0  0  0  7  1  0  0  0  0  0  0  0  0  0 |  r = nn
  0  0  0  6  0  0  1  1  0  0  0  3  0  0  0  0  0  0  0  2  0  0  0  0  0  0  1  1  0  0 |  s = o
  0  2  0  2  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0 12  0  0  0  0  0  0  1  0  0  0 |  t = p
  0  1  4  1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0 14  0  0  0  0  0  0  0  0  0 |  u = pp
  0  2  1  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  1  9  0  0  0  0  0  0  0  0  0 |  v = q
  0  1  0  0  0  0  0  0  0  0  0  0  0  0  4  0  0  0  0  1  0  0  8  0  0  0  0  0  0  0 |  w = r
  0  2  1  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  3  5  0  0  0  0  0  0  1  0  0 |  x = s
  0  0  1  0  0  0  2  3  0  0  1  0  0  0  0  0  0  0  0  0  5  0  0  0  3  0  0  0  0  0 |  y = ss
  0  0  0  4  0  0  0  3  0  0  0  3  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  1  0  0 |  z = t
  1  0  0 11  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0 | aa = u
  1  1  0  5  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  3  0  0 | ab = vv
  0  1  3  0  0  0  0  1  0  0  2  1  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  3  0  0 | ac = w
  1  1  0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  1  0  0  0  0  0  3  0  0  0 | ad = z

