============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:22:07
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> bb (19 documents)
> c (18 documents)
> e (16 documents)
> ff (14 documents)
> gg (14 documents)
> i (14 documents)
> ii (14 documents)
> mm (14 documents)
> pp (22 documents)
> q (15 documents)
> tt (16 documents)
> vv (14 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:22:07 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:22:11 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,bb,c,e,ff,gg,i,ii,mm,pp,q,tt,vv,z}

@data
{0 265,1 0.540816,2 16,3 30.625,4 1.673469,5 19.270408,6 2884,7 2281,8 34.175115,9 vv}
{0 264,1 0.545455,2 18,3 26.888889,4 1.72314,5 18.358861,6 2875,7 2295,8 33.765092,9 vv}
{0 275,1 0.545635,2 16,3 31.5,4 1.664683,5 19.901587,6 2999,7 2351,8 34.030357,9 vv}
{0 257,1 0.527721,2 14,3 34.785714,4 1.657084,5 20.731534,6 2869,7 2284,8 31.338178,9 vv}
{0 266,1 0.541752,2 18,3 27.277778,4 1.610998,5 16.532292,6 2830,7 2216,8 42.857628,9 vv}
{0 247,1 0.525532,2 17,3 27.647059,4 1.693617,5 18.888611,6 2783,7 2222,8 35.493235,9 vv}
{0 271,1 0.536634,2 15,3 33.666667,4 1.609901,5 19.407261,6 2979,7 2336,8 36.46571,9 vv}
{0 250,1 0.493097,2 19,3 26.684211,4 1.635108,5 16.82753,6 2993,7 2381,8 41.420349,9 vv}
{0 246,1 0.504098,2 23,3 21.217391,4 1.579918,5 13.732858,6 2815,7 2199,8 51.638282,9 vv}
{0 245,1 0.521277,2 20,3 23.5,4 1.768085,5 17.570213,6 2938,7 2349,8 33.4025,9 z}
{0 264,1 0.538776,2 22,3 22.272727,4 1.779592,5 18.215213,6 2987,7 2402,8 33.674712,9 z}
{0 255,1 0.524691,2 27,3 18,4 1.639918,5 12.879012,6 2835,7 2231,8 49.827963,9 z}
{0 269,1 0.534791,2 31,3 16.225806,4 1.683897,5 13.567857,6 3021,7 2380,8 47.908152,9 z}
{0 267,1 0.553942,2 24,3 20.083333,4 1.744813,5 15.502213,6 3011,7 2396,8 38.839213,9 z}
{0 260,1 0.548523,2 25,3 18.96,4 1.770042,5 15.263325,6 2984,7 2363,8 37.84503,9 z}
{0 291,1 0.584337,2 21,3 23.714286,4 1.993976,5 21.533907,6 3340,7 2699,8 14.074639,9 z}
{0 283,1 0.578732,2 17,3 28.764706,4 1.93456,5 22.385228,6 3194,7 2592,8 13.97502,9 z}
{0 301,1 0.614286,2 24,3 20.416667,4 1.873469,5 17.227891,6 3171,7 2521,8 27.616573,9 z}
{0 273,1 0.580851,2 21,3 22.380952,4 1.957447,5 18.824721,6 3133,7 2473,8 18.518333,9 z}
{0 269,1 0.569915,2 19,3 24.842105,4 1.836864,5 18.750401,6 3001,7 2421,8 26.221534,9 z}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Gunning-Fog-Readability-Index{-}   0.365598
> Average-Sentence-Length{-}         0.361810
> Complexity{-}                      0.351519
> Flesch-Reading-Ease-Score{-}       0.343152
> Character-Space{-}                 0.326704
> Sentence-Count{-}                  0.310536
> Letter-Space{-}                    0.301972
> Unique-Words-Count{-}              0.296694

Feature-type breakdown:
-----------------------
> Letter-Space                    0.301972 (11.36%)
> Sentence-Count                  0.310536 (11.68%)
> Unique-Words-Count              0.296694 (11.16%)
> Average-Syllables-in-Word       0.000000 (0.00%)
> Complexity                      0.351519 (13.23%)
> Gunning-Fog-Readability-Index   0.365598 (13.75%)
> Average-Sentence-Length         0.361810 (13.61%)
> Flesch-Reading-Ease-Score       0.343152 (12.91%)
> Character-Space                 0.326704 (12.29%)

done!

2013-03-22, 16:22:11 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:22:11 Starting cross validation...
2013-03-22, 16:22:28 done!

=== Summary ===

Correctly Classified Instances          65               28.0172 %
Incorrectly Classified Instances       167               71.9828 %
Kappa statistic                          0.2189
Mean absolute error                      0.1194
Root mean squared error                  0.2426
Relative absolute error                 96.1637 %
Root relative squared error             97.3393 %
Total Number of Instances              232     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.041      0         0         0          0.649    aa
                 0.235     0.088      0.174     0.235     0.2        0.72     b
                 0.789     0.164      0.3       0.789     0.435      0.883    bb
                 0.667     0.126      0.308     0.667     0.421      0.779    c
                 0.188     0.046      0.231     0.188     0.207      0.862    e
                 0.071     0.014      0.25      0.071     0.111      0.853    ff
                 0         0.041      0         0         0          0.762    gg
                 0         0          0         0         0          0.694    i
                 0         0          0         0         0          0.627    ii
                 0         0          0         0         0          0.391    mm
                 0.682     0.19       0.273     0.682     0.39       0.806    pp
                 0         0.009      0         0         0          0.84     q
                 0.375     0.037      0.429     0.375     0.4        0.868    tt
                 0.643     0.023      0.643     0.643     0.643      0.933    vv
                 0         0          0         0         0          0.803    z
Weighted Avg.    0.28      0.061      0.186     0.28      0.207      0.77 

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o   <-- classified as
  0  4  4  1  0  0  1  0  0  0  3  0  0  1  0 |  a = aa
  2  4  1  2  0  0  0  0  0  0  6  0  1  1  0 |  b = b
  1  0 15  0  0  0  1  0  0  0  1  0  1  0  0 |  c = bb
  0  0  1 12  1  1  0  0  0  0  2  0  1  0  0 |  d = c
  0  0  0  7  3  0  4  0  0  0  2  0  0  0  0 |  e = e
  3  6  0  1  0  1  0  0  0  0  2  0  0  1  0 |  f = ff
  0  0  6  1  5  1  0  0  0  0  0  0  0  1  0 |  g = gg
  0  0  2  6  1  1  0  0  0  0  2  0  2  0  0 |  h = i
  0  0  9  1  1  0  0  0  0  0  2  0  0  1  0 |  i = ii
  1  2  2  3  2  0  1  0  0  0  2  0  1  0  0 |  j = mm
  0  1  0  4  0  0  0  0  0  0 15  1  1  0  0 |  k = pp
  1  1  2  1  0  0  0  0  0  0  9  0  1  0  0 |  l = q
  0  1  6  0  0  0  0  0  0  0  3  0  6  0  0 |  m = tt
  1  1  1  0  0  0  2  0  0  0  0  0  0  9  0 |  n = vv
  0  3  1  0  0  0  0  0  0  0  6  1  0  0  0 |  o = z

