============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:31:09
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> bb (19 documents)
> cc (18 documents)
> d (13 documents)
> dd (14 documents)
> g (16 documents)
> jj (15 documents)
> k (19 documents)
> ll (13 documents)
> m (14 documents)
> mm (14 documents)
> o (15 documents)
> q (15 documents)
> qq (23 documents)
> r (14 documents)
> s (14 documents)
> t (13 documents)
> u (15 documents)
> uu (18 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:31:09 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:31:15 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,bb,cc,d,dd,g,jj,k,ll,m,mm,o,q,qq,r,s,t,u,uu,z}

@data
{0 281,1 0.578189,2 21,3 23.142857,4 1.860082,5 19.627513,6 3097,7 2502,8 25.982037,9 qq}
{0 271,1 0.530333,2 18,3 28.388889,4 1.949119,5 21.609959,6 3280,7 2659,8 13.124779,9 qq}
{0 258,1 0.51497,2 16,3 31.3125,4 1.974052,5 23.622804,6 3288,7 2699,8 8.048022,9 qq}
{0 260,1 0.527383,2 17,3 29,4 2.141988,5 24.419473,6 3481,7 2878,8 -3.81217,9 qq}
{0 260,1 0.531697,2 18,3 27.166667,4 1.97546,5 22.482209,6 3262,7 2672,8 12.136907,9 qq}
{0 262,1 0.522954,2 16,3 31.3125,4 1.898204,5 23.542964,6 3198,7 2613,8 14.464789,9 qq}
{0 269,1 0.530572,2 20,3 25.35,4 1.944773,5 21.027574,6 3337,7 2717,8 16.576939,9 qq}
{0 258,1 0.525458,2 17,3 28.882353,4 1.89002,5 21.736241,6 3118,7 2519,8 17.623689,9 qq}
{0 249,1 0.50303,2 21,3 23.571429,4 1.919192,5 20.01443,6 3180,7 2595,8 20.546364,9 qq}
{0 267,1 0.555094,2 19,3 25.315789,4 1.756757,5 18.525484,6 2948,7 2343,8 32.517852,9 qq}
{0 285,1 0.571142,2 19,3 26.263158,4 1.769539,5 19.162578,6 3099,7 2468,8 30.474889,9 qq}
{0 267,1 0.529762,2 17,3 29.647059,4 1.80754,5 20.906443,6 3133,7 2549,8 23.825378,9 qq}
{0 250,1 0.498008,2 31,3 16.193548,4 1.49004,5 10.700527,6 2769,7 2171,8 64.341178,9 r}
{0 230,1 0.470348,2 36,3 13.583333,4 1.355828,5 8.05092,6 2488,7 1916,8 78.344849,9 r}
{0 241,1 0.484909,2 34,3 14.617647,4 1.39839,5 8.824926,6 2652,7 2064,8 73.694265,9 r}
{0 280,1 0.576132,2 34,3 14.294118,4 1.479424,5 9.009828,6 2838,7 2119,8 67.167211,9 r}
{0 280,1 0.583333,2 35,3 13.714286,4 1.5125,5 9.319048,6 2829,7 2122,8 64.9575,9 r}
{0 242,1 0.512712,2 30,3 15.733333,4 1.413136,5 9.089944,6 2648,7 1997,8 71.314395,9 r}
{0 215,1 0.444215,2 24,3 20.166667,4 1.582645,5 13.190634,6 2632,7 2044,8 52.474098,9 r}
{0 227,1 0.474895,2 24,3 19.916667,4 1.554393,5 12.820223,6 2528,7 1933,8 55.11791,9 r}
{0 251,1 0.499006,2 28,3 17.964286,4 1.379722,5 10.525675,6 2622,7 1999,8 71.876797,9 r}
{0 253,1 0.517382,2 31,3 15.774194,4 1.423313,5 9.499861,6 2568,7 1975,8 70.411924,9 r}
{0 258,1 0.525458,2 36,3 13.638889,4 1.419552,5 8.714211,6 2662,7 2024,8 72.897434,9 r}
{0 238,1 0.485714,2 26,3 18.846154,4 1.418367,5 10.55887,6 2691,7 2073,8 67.712276,9 r}
{0 250,1 0.505051,2 35,3 14.142857,4 1.428283,5 8.647042,6 2723,7 2063,8 71.647273,9 r}
{0 239,1 0.478958,2 41,3 12.170732,4 1.42485,5 7.593744,6 2722,7 2025,8 73.939423,9 r}
{0 230,1 0.465587,2 24,3 20.583333,4 1.659919,5 15.601754,6 2886,7 2302,8 45.513767,9 s}
{0 266,1 0.538462,2 23,3 21.478261,4 1.769231,5 16.68847,6 3020,7 2428,8 35.357642,9 s}
{0 256,1 0.514056,2 26,3 19.153846,4 1.546185,5 13.284028,6 2741,7 2149,8 56.586617,9 s}
{0 272,1 0.53125,2 27,3 18.962963,4 1.658203,5 15.00706,6 2934,7 2312,8 47.303608,9 s}
{0 244,1 0.484127,2 23,3 21.913043,4 1.748016,5 17.336646,6 2957,7 2360,8 36.711118,9 s}
{0 248,1 0.513458,2 19,3 25.421053,4 1.732919,5 18.864073,6 2868,7 2272,8 34.427663,9 s}
{0 245,1 0.483235,2 27,3 18.777778,4 1.7357,5 15.400657,6 2999,7 2409,8 40.935319,9 s}
{0 257,1 0.530992,2 30,3 16.133333,4 1.652893,5 12.81697,6 2854,7 2258,8 50.624956,9 s}
{0 247,1 0.493014,2 27,3 18.555556,4 1.856287,5 17.242582,6 3102,7 2530,8 30.959195,9 s}
{0 283,1 0.576375,2 24,3 20.458333,4 1.714868,5 15.433842,6 2920,7 2336,8 40.991991,9 s}
{0 262,1 0.527163,2 30,3 16.566667,4 1.841046,5 15.721234,6 3077,7 2468,8 34.267318,9 s}
{0 242,1 0.495902,2 23,3 21.217391,4 1.827869,5 17.667284,6 3036,7 2451,8 30.661643,9 s}
{0 250,1 0.501002,2 30,3 16.633333,4 1.633267,5 12.985999,6 2895,7 2301,8 51.777818,9 s}
{0 269,1 0.520309,2 26,3 19.884615,4 1.649903,5 14.684987,6 3038,7 2413,8 47.070297,9 s}
{0 241,1 0.492843,2 20,3 24.45,4 1.709611,5 17.387362,6 2875,7 2321,8 37.385121,9 t}
{0 264,1 0.54321,2 19,3 25.578947,4 1.781893,5 18.955859,6 2947,7 2387,8 30.12422,9 t}
{0 251,1 0.512245,2 13,3 37.692308,4 1.761224,5 23.321821,6 2987,7 2401,8 19.577716,9 t}
{0 276,1 0.559838,2 15,3 32.866667,4 2.077079,5 24.667965,6 3375,7 2747,8 -2.245559,9 t}
{0 246,1 0.497976,2 18,3 27.444444,4 1.811741,5 20.208547,6 3029,7 2458,8 25.70561,9 t}
{0 252,1 0.514286,2 21,3 23.333333,4 1.761224,5 16.92517,6 2895,7 2345,8 34.152075,9 t}
{0 245,1 0.479452,2 18,3 28.388889,4 1.906067,5 20.983736,6 3215,7 2645,8 16.767049,9 t}
{0 258,1 0.525458,2 18,3 27.277778,4 1.88391,5 19.546549,6 3074,7 2524,8 19.769237,9 t}
{0 251,1 0.518595,2 14,3 34.571429,4 2.018595,5 24.324439,6 3181,7 2627,8 0.97186,9 t}
{0 266,1 0.521569,2 18,3 28.333333,4 1.637255,5 16.980392,6 2898,7 2320,8 39.564902,9 t}
{0 273,1 0.54491,2 27,3 18.555556,4 1.646707,5 13.250566,6 2866,7 2239,8 48.689734,9 t}
{0 258,1 0.530864,2 19,3 25.578947,4 1.884774,5 19.6966,6 3095,7 2538,8 21.420517,9 t}
{0 264,1 0.531187,2 21,3 23.666667,4 1.736419,5 17.032059,6 2935,7 2363,8 35.912327,9 t}
{0 265,1 0.533199,2 22,3 22.590909,4 1.899396,5 19.257692,6 3169,7 2564,8 23.216294,9 u}
{0 277,1 0.563008,2 22,3 22.363636,4 1.786585,5 17.075536,6 3050,7 2442,8 32.990787,9 u}
{0 279,1 0.589852,2 16,3 29.5625,4 1.826638,5 20.958192,6 3004,7 2391,8 22.295447,9 u}
{0 280,1 0.565657,2 17,3 29.117647,4 1.824242,5 20.697564,6 3134,7 2524,8 22.949679,9 u}
{0 294,1 0.6,2 25,3 19.6,4 1.963265,5 19.105306,6 3260,7 2657,8 20.848755,9 u}
{0 283,1 0.569416,2 20,3 24.85,4 1.742455,5 17.666358,6 2991,7 2407,8 34.20058,9 u}
{0 277,1 0.564155,2 20,3 24.55,4 1.723014,5 17.396375,6 2909,7 2333,8 36.149744,9 u}
{0 261,1 0.52834,2 23,3 21.478261,4 1.704453,5 16.364584,6 3000,7 2409,8 40.837804,9 u}
{0 277,1 0.551793,2 22,3 22.818182,4 1.826693,5 18.529663,6 3073,7 2479,8 29.136298,9 u}
{0 257,1 0.530992,2 20,3 24.2,4 1.737603,5 17.283306,6 2927,7 2339,8 35.27076,9 u}
{0 289,1 0.598344,2 19,3 25.421053,4 1.803313,5 19.360968,6 3130,7 2360,8 28.472383,9 u}
{0 283,1 0.569416,2 18,3 27.611111,4 1.704225,5 18.770803,6 3338,7 2421,8 34.632257,9 u}
{0 299,1 0.588583,2 17,3 29.882353,4 1.769685,5 20.141918,6 3442,7 2505,8 26.789057,9 u}
{0 299,1 0.596806,2 23,3 21.782609,4 1.812375,5 17.735,6 3269,7 2503,8 31.398706,9 u}
{0 259,1 0.536232,2 21,3 23,4 1.846791,5 18.72381,6 3021,7 2461,8 27.251491,9 u}
{0 236,1 0.480652,2 16,3 30.6875,4 1.822811,5 21.643635,6 3023,7 2406,8 21.477412,9 uu}
{0 238,1 0.494802,2 13,3 37,4 1.767152,5 23.864449,6 2919,7 2356,8 19.77896,9 uu}
{0 259,1 0.521127,2 16,3 31.0625,4 1.694165,5 19.185563,6 2902,7 2314,8 31.980204,9 uu}
{0 244,1 0.494929,2 12,3 41.083333,4 1.667343,5 22.761934,6 2882,7 2300,8 24.078216,9 uu}
{0 253,1 0.509054,2 18,3 27.611111,4 1.738431,5 18.69032,6 2962,7 2362,8 31.738495,9 uu}
{0 244,1 0.484127,2 16,3 31.5,4 1.787698,5 21.965079,6 3080,7 2485,8 23.623214,9 uu}
{0 234,1 0.474645,2 18,3 27.388889,4 1.6714,5 17.527564,6 2918,7 2342,8 37.634872,9 uu}
{0 242,1 0.482072,2 15,3 33.466667,4 1.641434,5 20.318938,6 2976,7 2355,8 34.000995,9 uu}
{0 241,1 0.475345,2 19,3 26.684211,4 1.627219,5 17.143112,6 2948,7 2324,8 42.087804,9 uu}
{0 242,1 0.486922,2 14,3 35.5,4 1.706237,5 21.845875,6 3025,7 2390,8 26.454814,9 uu}
{0 228,1 0.471074,2 17,3 28.470588,4 1.621901,5 17.256004,6 2809,7 2186,8 40.724543,9 uu}
{0 239,1 0.494824,2 19,3 25.421053,4 1.668737,5 17.042127,6 2880,7 2299,8 39.857476,9 uu}
{0 234,1 0.484472,2 21,3 23,4 1.819876,5 19.386335,6 3064,7 2490,8 29.528509,9 uu}
{0 248,1 0.49501,2 20,3 25.05,4 1.682635,5 17.045948,6 2965,7 2383,8 39.058352,9 uu}
{0 258,1 0.509881,2 20,3 25.3,4 1.741107,5 18.736601,6 3073,7 2501,8 33.857872,9 uu}
{0 252,1 0.508065,2 21,3 23.619048,4 1.6875,5 16.463748,6 2996,7 2415,8 40.099167,9 uu}
{0 232,1 0.462151,2 21,3 23.904762,4 1.737052,5 17.37067,6 3001,7 2392,8 35.617085,9 uu}
{0 235,1 0.484536,2 18,3 26.944444,4 1.773196,5 18.942726,6 2887,7 2282,8 29.474018,9 uu}
{0 245,1 0.521277,2 20,3 23.5,4 1.768085,5 17.570213,6 2938,7 2349,8 33.4025,9 z}
{0 264,1 0.538776,2 22,3 22.272727,4 1.779592,5 18.215213,6 2987,7 2402,8 33.674712,9 z}
{0 255,1 0.524691,2 27,3 18,4 1.639918,5 12.879012,6 2835,7 2231,8 49.827963,9 z}
{0 269,1 0.534791,2 31,3 16.225806,4 1.683897,5 13.567857,6 3021,7 2380,8 47.908152,9 z}
{0 267,1 0.553942,2 24,3 20.083333,4 1.744813,5 15.502213,6 3011,7 2396,8 38.839213,9 z}
{0 260,1 0.548523,2 25,3 18.96,4 1.770042,5 15.263325,6 2984,7 2363,8 37.84503,9 z}
{0 291,1 0.584337,2 21,3 23.714286,4 1.993976,5 21.533907,6 3340,7 2699,8 14.074639,9 z}
{0 283,1 0.578732,2 17,3 28.764706,4 1.93456,5 22.385228,6 3194,7 2592,8 13.97502,9 z}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Gunning-Fog-Readability-Index{-}   0.853169
> Flesch-Reading-Ease-Score{-}       0.720122
> Average-Sentence-Length{-}         0.595372
> Average-Syllables-in-Word{-}       0.507973
> Sentence-Count{-}                  0.439773
> Letter-Space{-}                    0.417405
> Character-Space{-}                 0.406506

Feature-type breakdown:
-----------------------
> Letter-Space                    0.417405 (10.59%)
> Sentence-Count                  0.439773 (11.16%)
> Unique-Words-Count              0.000000 (0.00%)
> Complexity                      0.000000 (0.00%)
> Average-Syllables-in-Word       0.507973 (12.89%)
> Gunning-Fog-Readability-Index   0.853169 (21.65%)
> Average-Sentence-Length         0.595372 (15.11%)
> Flesch-Reading-Ease-Score       0.720122 (18.28%)
> Character-Space                 0.406506 (10.32%)

done!

2013-03-22, 16:31:15 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:31:15 Starting cross validation...
2013-03-22, 16:31:50 done!

=== Summary ===

Correctly Classified Instances         102               33.5526 %
Incorrectly Classified Instances       202               66.4474 %
Kappa statistic                          0.2945
Mean absolute error                      0.0917
Root mean squared error                  0.2124
Relative absolute error                 96.7484 %
Root relative squared error             97.5638 %
Total Number of Instances              304     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.014      0         0         0          0.633    aa
                 0.421     0.112      0.2       0.421     0.271      0.852    bb
                 0.611     0.045      0.458     0.611     0.524      0.914    cc
                 0         0          0         0         0          0.856    d
                 0.714     0.021      0.625     0.714     0.667      0.971    dd
                 0         0          0         0         0          0.813    g
                 0.2       0.118      0.081     0.2       0.115      0.745    jj
                 0.421     0.06       0.32      0.421     0.364      0.875    k
                 0         0          0         0         0          0.604    ll
                 0         0          0         0         0          0.772    m
                 0.071     0.01       0.25      0.071     0.111      0.714    mm
                 0.133     0.003      0.667     0.133     0.222      0.804    o
                 0.667     0.028      0.556     0.667     0.606      0.895    q
                 0.783     0.11       0.367     0.783     0.5        0.91     qq
                 0.571     0.031      0.471     0.571     0.516      0.964    r
                 0.071     0.007      0.333     0.071     0.118      0.738    s
                 0         0          0         0         0          0.705    t
                 0.533     0.045      0.381     0.533     0.444      0.869    u
                 0.778     0.101      0.326     0.778     0.459      0.931    uu
                 0         0          0         0         0          0.404    z
Weighted Avg.    0.336     0.041      0.267     0.336     0.269      0.816

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t   <-- classified as
  0  2  2  0  0  0  3  1  0  0  0  0  1  1  0  1  0  2  1  0 |  a = aa
  0  8  0  0  0  0  4  7  0  0  0  0  0  0  0  0  0  0  0  0 |  b = bb
  1  0 11  0  0  0  0  0  0  0  0  0  0  2  0  0  0  2  2  0 |  c = cc
  0  0  0  0  2  0  0  0  0  0  0  1  1  6  0  0  0  2  1  0 |  d = d
  1  1  0  0 10  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0 |  e = dd
  0  2  1  0  1  0  0  0  0  0  0  0  0  0  6  0  0  0  6  0 |  f = g
  0  8  0  0  0  0  3  0  0  0  0  0  1  0  0  0  0  0  3  0 |  g = jj
  0  5  0  0  1  0  2  8  0  0  0  0  0  0  3  0  0  0  0  0 |  h = k
  0  1  1  0  0  0  3  2  0  0  1  0  1  1  0  1  0  1  1  0 |  i = ll
  0  0  1  0  0  0  3  0  0  0  0  0  0  6  0  0  0  1  3  0 |  j = m
  0  3  0  0  0  0  4  0  0  0  1  0  1  0  0  0  0  1  4  0 |  k = mm
  0  0  3  0  2  0  1  0  0  0  0  2  0  5  0  0  0  1  1  0 |  l = o
  1  3  0  0  0  0  0  1  0  0  0  0 10  0  0  0  0  0  0  0 |  m = q
  0  0  1  0  0  0  0  0  0  0  0  0  0 18  0  0  0  3  1  0 |  n = qq
  0  4  0  0  0  0  0  2  0  0  0  0  0  0  8  0  0  0  0  0 |  o = r
  0  2  0  0  0  0  4  2  0  0  1  0  3  0  0  1  0  0  1  0 |  p = s
  0  0  1  0  0  0  2  1  0  0  1  0  0  5  0  0  0  0  3  0 |  q = t
  0  0  2  0  0  0  3  0  0  0  0  0  0  2  0  0  0  8  0  0 |  r = u
  0  0  1  0  0  0  2  0  0  0  0  0  0  1  0  0  0  0 14  0 |  s = uu
  1  1  0  0  0  0  2  1  0  0  0  0  0  2  0  0  0  0  1  0 |  t = z

