============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:41:15
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> bb (19 documents)
> c (18 documents)
> dd (14 documents)
> f (17 documents)
> g (16 documents)
> gg (14 documents)
> h (18 documents)
> i (14 documents)
> ii (14 documents)
> jj (15 documents)
> k (19 documents)
> l (14 documents)
> ll (13 documents)
> m (14 documents)
> nn (13 documents)
> q (15 documents)
> qq (23 documents)
> r (14 documents)
> rr (14 documents)
> tt (16 documents)
> w (14 documents)
> y (13 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:41:15 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:41:22 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,bb,c,dd,f,g,gg,h,i,ii,jj,k,l,ll,m,nn,q,qq,r,rr,tt,w,y,z}

@data
{0 285,1 0.584016,2 15,3 32.533333,4 1.784836,5 21.128087,6 3070,7 2431,8 22.816536,9 l}
{0 284,1 0.618736,2 18,3 25.5,4 1.949891,5 21.703268,6 3043,7 2458,8 15.991716,9 l}
{0 302,1 0.62268,2 15,3 32.333333,4 1.874227,5 22.665292,6 3168,7 2528,8 15.457079,9 l}
{0 289,1 0.612288,2 18,3 26.222222,4 1.904661,5 21.336347,6 3131,7 2524,8 19.085122,9 l}
{0 279,1 0.580042,2 19,3 25.315789,4 1.66736,5 16.695962,6 2814,7 2244,8 40.080846,9 l}
{0 299,1 0.613963,2 23,3 21.173913,4 1.833676,5 17.997286,6 3141,7 2568,8 30.214525,9 l}
{0 271,1 0.56341,2 31,3 15.516129,4 1.694387,5 13.940339,6 2911,7 2276,8 47.741015,9 l}
{0 259,1 0.525355,2 26,3 18.961538,4 1.610548,5 13.101857,6 2918,7 2270,8 51.336706,9 l}
{0 291,1 0.612632,2 20,3 23.75,4 1.698947,5 16.405263,6 2924,7 2307,8 38.997803,9 l}
{0 282,1 0.579055,2 18,3 27.055556,4 1.691992,5 18.37869,6 2933,7 2320,8 36.231106,9 l}
{0 290,1 0.606695,2 17,3 28.117647,4 1.73431,5 19.61526,6 2871,7 2288,8 31.572994,9 l}
{0 282,1 0.574338,2 18,3 27.277778,4 1.647658,5 17.591356,6 2883,7 2249,8 39.756202,9 l}
{0 285,1 0.603814,2 19,3 24.842105,4 1.794492,5 18.157181,6 3041,7 2351,8 29.80628,9 l}
{0 272,1 0.570231,2 13,3 36.692308,4 1.716981,5 21.888663,6 2907,7 2294,8 24.335704,9 l}
{0 267,1 0.557411,2 19,3 25.210526,4 1.837161,5 19.186507,6 3112,7 2492,8 25.822516,9 ll}
{0 268,1 0.54918,2 19,3 25.684211,4 1.760246,5 18.962209,6 3007,7 2402,8 31.848723,9 ll}
{0 250,1 0.507099,2 19,3 25.947368,4 1.758621,5 18.411402,6 2948,7 2384,8 31.719111,9 ll}
{0 256,1 0.520325,2 22,3 22.363636,4 1.664634,5 16.099926,6 2901,7 2303,8 43.30786,9 ll}
{0 273,1 0.562887,2 23,3 21.086957,4 1.65567,5 15.445092,6 2839,7 2243,8 45.362048,9 ll}
{0 264,1 0.5629,2 22,3 21.318182,4 1.601279,5 13.815119,6 2782,7 2144,8 49.728815,9 ll}
{0 270,1 0.554415,2 28,3 17.392857,4 1.681725,5 13.692256,6 2904,7 2274,8 46.907328,9 ll}
{0 274,1 0.551308,2 24,3 20.708333,4 1.587525,5 14.078102,6 2873,7 2206,8 51.511414,9 ll}
{0 250,1 0.504032,2 23,3 21.565217,4 1.647177,5 15.158345,6 2940,7 2326,8 45.595095,9 ll}
{0 254,1 0.517312,2 26,3 18.884615,4 1.716904,5 15.211687,6 3048,7 2416,8 42.417014,9 ll}
{0 272,1 0.552846,2 25,3 19.68,4 1.660569,5 14.294764,6 2911,7 2271,8 46.375654,9 ll}
{0 302,1 0.611336,2 18,3 27.444444,4 1.680162,5 18.022312,6 2914,7 2296,8 36.837188,9 ll}
{0 232,1 0.459406,2 25,3 20.2,4 1.720792,5 16.08,6 2995,7 2417,8 40.75299,9 ll}
{0 282,1 0.567404,2 20,3 24.85,4 1.895372,5 20.241811,6 3206,7 2629,8 21.263759,9 m}
{0 254,1 0.520492,2 22,3 22.181818,4 2.02459,5 21.659613,6 3345,7 2723,8 13.040127,9 m}
{0 250,1 0.501002,2 20,3 24.95,4 1.783567,5 19.679399,6 3098,7 2465,8 30.62097,9 m}
{0 238,1 0.47505,2 20,3 25.05,4 1.832335,5 20.798443,6 3155,7 2547,8 26.393681,9 m}
{0 250,1 0.523013,2 16,3 29.875,4 1.83682,5 21.740795,6 2981,7 2383,8 21.116896,9 m}
{0 266,1 0.541752,2 19,3 25.842105,4 1.953157,5 21.742137,6 3238,7 2662,8 15.368196,9 m}
{0 258,1 0.512922,2 21,3 23.952381,4 1.829026,5 17.930853,6 3188,7 2537,8 27.787747,9 m}
{0 280,1 0.571429,2 32,3 15.3125,4 1.879592,5 14.451531,6 3197,7 2603,8 32.279343,9 m}
{0 274,1 0.563786,2 27,3 18,4 1.8107,5 15.595062,6 3032,7 2413,8 35.379815,9 m}
{0 275,1 0.565844,2 25,3 19.44,4 1.971193,5 19.134025,6 3296,7 2706,8 20.340437,9 m}
{0 269,1 0.550102,2 18,3 27.166667,4 1.805726,5 19.373824,6 3064,7 2487,8 26.496416,9 m}
{0 256,1 0.547009,2 21,3 22.285714,4 1.758547,5 16.777534,6 2834,7 2304,8 35.441923,9 m}
{0 249,1 0.51875,2 20,3 24,4 1.7,5 16.35,6 2821,7 2286,8 38.655,9 m}
{0 247,1 0.512448,2 17,3 28.352941,4 1.892116,5 21.963583,6 3062,7 2515,8 17.983736,9 m}
{0 298,1 0.593625,2 30,3 16.733333,4 1.517928,5 10.916441,6 3128,7 2199,8 61.433934,9 nn}
{0 277,1 0.552894,2 24,3 20.875,4 1.638723,5 14.976747,6 3218,7 2351,8 47.010947,9 nn}
{0 293,1 0.597959,2 26,3 18.846154,4 1.589796,5 13.33438,6 3109,7 2207,8 53.209419,9 nn}
{0 291,1 0.589069,2 28,3 17.642857,4 1.692308,5 14.911394,6 3239,7 2357,8 45.758269,9 nn}
{0 260,1 0.545073,2 25,3 19.08,4 1.775681,5 16.269317,6 3110,7 2296,8 37.246158,9 nn}
{0 261,1 0.56129,2 29,3 16.034483,4 1.612903,5 12.435298,6 3001,7 2110,8 54.108387,9 nn}
{0 278,1 0.561616,2 27,3 18.333333,4 1.626263,5 13.79798,6 3121,7 2297,8 50.644848,9 nn}
{0 280,1 0.567951,2 25,3 19.72,4 1.701826,5 16.082726,6 3362,7 2376,8 42.844758,9 nn}
{0 273,1 0.565217,2 28,3 17.25,4 1.602484,5 13.442443,6 2951,7 2139,8 53.756064,9 nn}
{0 264,1 0.546584,2 21,3 23,4 1.741201,5 18.061284,6 3120,7 2307,8 36.18441,9 nn}
{0 291,1 0.570588,2 20,3 25.5,4 1.662745,5 16.866667,6 3230,7 2323,8 40.284265,9 nn}
{0 290,1 0.591837,2 21,3 23.333333,4 1.7,5 16.108844,6 3242,7 2247,8 39.331667,9 nn}
{0 243,1 0.490909,2 21,3 23.571429,4 1.608081,5 15.004329,6 2887,7 2135,8 46.866364,9 nn}
{0 244,1 0.503093,2 29,3 16.724138,4 1.837113,5 15.514397,6 3044,7 2449,8 34.440206,9 q}
{0 248,1 0.49501,2 27,3 18.555556,4 1.822355,5 16.284498,6 3189,7 2571,8 33.829854,9 q}
{0 233,1 0.469758,2 30,3 16.533333,4 1.840726,5 16.129462,6 3176,7 2591,8 34.328263,9 q}
{0 244,1 0.490946,2 30,3 16.566667,4 1.782696,5 15.479785,6 3051,7 2461,8 39.203737,9 q}
{0 244,1 0.506224,2 28,3 17.214286,4 1.724066,5 13.690694,6 2954,7 2370,8 43.506483,9 q}
{0 237,1 0.485656,2 33,3 14.787879,4 1.805328,5 14.849578,6 3120,7 2536,8 39.094565,9 q}
{0 240,1 0.491803,2 33,3 14.787879,4 1.856557,5 15.013512,6 3159,7 2583,8 34.760549,9 q}
{0 254,1 0.519427,2 29,3 16.862069,4 1.856851,5 16.642578,6 3123,7 2554,8 32.630429,9 q}
{0 221,1 0.445565,2 29,3 17.103448,4 1.854839,5 15.631702,6 3150,7 2567,8 32.555645,9 q}
{0 255,1 0.529046,2 23,3 20.956522,4 1.711618,5 16.432401,6 2914,7 2331,8 40.761226,9 q}
{0 234,1 0.473684,2 29,3 17.034483,4 1.51417,5 10.700433,6 2816,7 2194,8 61.446215,9 q}
{0 266,1 0.545082,2 26,3 18.769231,4 1.604508,5 13.491299,6 2812,7 2172,8 52.042837,9 q}
{0 258,1 0.509881,2 32,3 15.8125,4 1.679842,5 13.044368,6 3010,7 2408,8 48.670688,9 q}
{0 256,1 0.545842,2 23,3 20.391304,4 1.695096,5 15.064837,6 2858,7 2234,8 42.732709,9 q}
{0 235,1 0.480573,2 29,3 16.862069,4 1.662577,5 13.861392,6 2863,7 2269,8 49.066012,9 q}
{0 241,1 0.482966,2 23,3 21.695652,4 2.032064,5 21.423752,6 3307,7 2723,8 12.901288,9 qq}
{0 230,1 0.465587,2 20,3 24.7,4 2.044534,5 23.726154,6 3355,7 2771,8 8.796889,9 qq}
{0 274,1 0.548,2 23,3 21.73913,4 1.946,5 20.375652,6 3267,7 2663,8 20.138183,9 qq}
{0 249,1 0.511294,2 25,3 19.48,4 1.909651,5 18.141076,6 3187,7 2588,8 25.506332,9 qq}
{0 258,1 0.527607,2 23,3 21.26087,4 1.869121,5 18.0749,6 3047,7 2427,8 27.12761,9 qq}
{0 245,1 0.521277,2 18,3 26.111111,4 1.893617,5 21.167849,6 3012,7 2445,8 20.132222,9 qq}
{0 276,1 0.559838,2 18,3 27.388889,4 1.874239,5 20.36732,6 3136,7 2511,8 20.474629,9 qq}
{0 270,1 0.546559,2 19,3 26,4 1.955466,5 22.464777,6 3262,7 2656,8 15.012611,9 qq}
{0 265,1 0.540816,2 18,3 27.222222,4 1.828571,5 21.256236,6 3089,7 2464,8 24.507302,9 qq}
{0 256,1 0.520325,2 19,3 25.894737,4 1.900407,5 21.008301,6 3188,7 2597,8 19.777452,9 qq}
{0 250,1 0.497018,2 19,3 26.473684,4 1.755467,5 19.496034,6 3081,7 2488,8 31.451686,9 qq}
{0 281,1 0.578189,2 21,3 23.142857,4 1.860082,5 19.627513,6 3097,7 2502,8 25.982037,9 qq}
{0 271,1 0.530333,2 18,3 28.388889,4 1.949119,5 21.609959,6 3280,7 2659,8 13.124779,9 qq}
{0 258,1 0.51497,2 16,3 31.3125,4 1.974052,5 23.622804,6 3288,7 2699,8 8.048022,9 qq}
{0 260,1 0.527383,2 17,3 29,4 2.141988,5 24.419473,6 3481,7 2878,8 -3.81217,9 qq}
{0 260,1 0.531697,2 18,3 27.166667,4 1.97546,5 22.482209,6 3262,7 2672,8 12.136907,9 qq}
{0 262,1 0.522954,2 16,3 31.3125,4 1.898204,5 23.542964,6 3198,7 2613,8 14.464789,9 qq}
{0 269,1 0.530572,2 20,3 25.35,4 1.944773,5 21.027574,6 3337,7 2717,8 16.576939,9 qq}
{0 258,1 0.525458,2 17,3 28.882353,4 1.89002,5 21.736241,6 3118,7 2519,8 17.623689,9 qq}
{0 249,1 0.50303,2 21,3 23.571429,4 1.919192,5 20.01443,6 3180,7 2595,8 20.546364,9 qq}
{0 267,1 0.555094,2 19,3 25.315789,4 1.756757,5 18.525484,6 2948,7 2343,8 32.517852,9 qq}
{0 285,1 0.571142,2 19,3 26.263158,4 1.769539,5 19.162578,6 3099,7 2468,8 30.474889,9 qq}
{0 267,1 0.529762,2 17,3 29.647059,4 1.80754,5 20.906443,6 3133,7 2549,8 23.825378,9 qq}
{0 250,1 0.498008,2 31,3 16.193548,4 1.49004,5 10.700527,6 2769,7 2171,8 64.341178,9 r}
{0 230,1 0.470348,2 36,3 13.583333,4 1.355828,5 8.05092,6 2488,7 1916,8 78.344849,9 r}
{0 241,1 0.484909,2 34,3 14.617647,4 1.39839,5 8.824926,6 2652,7 2064,8 73.694265,9 r}
{0 280,1 0.576132,2 34,3 14.294118,4 1.479424,5 9.009828,6 2838,7 2119,8 67.167211,9 r}
{0 280,1 0.583333,2 35,3 13.714286,4 1.5125,5 9.319048,6 2829,7 2122,8 64.9575,9 r}
{0 242,1 0.512712,2 30,3 15.733333,4 1.413136,5 9.089944,6 2648,7 1997,8 71.314395,9 r}
{0 215,1 0.444215,2 24,3 20.166667,4 1.582645,5 13.190634,6 2632,7 2044,8 52.474098,9 r}
{0 227,1 0.474895,2 24,3 19.916667,4 1.554393,5 12.820223,6 2528,7 1933,8 55.11791,9 r}
{0 251,1 0.499006,2 28,3 17.964286,4 1.379722,5 10.525675,6 2622,7 1999,8 71.876797,9 r}
{0 253,1 0.517382,2 31,3 15.774194,4 1.423313,5 9.499861,6 2568,7 1975,8 70.411924,9 r}
{0 258,1 0.525458,2 36,3 13.638889,4 1.419552,5 8.714211,6 2662,7 2024,8 72.897434,9 r}
{0 238,1 0.485714,2 26,3 18.846154,4 1.418367,5 10.55887,6 2691,7 2073,8 67.712276,9 r}
{0 250,1 0.505051,2 35,3 14.142857,4 1.428283,5 8.647042,6 2723,7 2063,8 71.647273,9 r}
{0 239,1 0.478958,2 41,3 12.170732,4 1.42485,5 7.593744,6 2722,7 2025,8 73.939423,9 r}
{0 213,1 0.429435,2 29,3 17.103448,4 1.784274,5 17.32525,6 3081,7 2499,8 38.525403,9 rr}
{0 223,1 0.446,2 32,3 15.625,4 1.812,5 14.81,6 3062,7 2504,8 37.680425,9 rr}
{0 195,1 0.383104,2 33,3 15.424242,4 1.789784,5 14.971269,6 3241,7 2655,8 39.763677,9 rr}
{0 245,1 0.507246,2 23,3 21,4 1.824017,5 17.840994,6 3051,7 2468,8 31.208199,9 rr}
{0 232,1 0.467742,2 30,3 16.533333,4 1.747984,5 13.952043,6 2975,7 2392,8 42.174231,9 rr}
{0 224,1 0.48172,2 31,3 15,4 1.737634,5 14.344086,6 2834,7 2236,8 44.606129,9 rr}
{0 243,1 0.510504,2 29,3 16.413793,4 1.894958,5 17.405853,6 3018,7 2422,8 29.861555,9 rr}
{0 264,1 0.536585,2 30,3 16.4,4 1.843496,5 15.177886,6 3192,7 2589,8 34.229244,9 rr}
{0 243,1 0.486974,2 21,3 23.761905,4 1.705411,5 17.360473,6 2858,7 2290,8 38.438911,9 rr}
{0 228,1 0.471074,2 30,3 16.133333,4 1.865702,5 17.11449,6 3067,7 2508,8 32.621237,9 rr}
{0 239,1 0.46771,2 19,3 26.894737,4 1.833659,5 20.229519,6 3047,7 2459,8 24.409249,9 rr}
{0 234,1 0.468938,2 36,3 13.861111,4 1.771543,5 13.881118,6 3018,7 2443,8 42.893427,9 rr}
{0 229,1 0.479079,2 35,3 13.657143,4 1.661088,5 12.492146,6 2758,7 2185,8 52.444967,9 rr}
{0 238,1 0.469428,2 32,3 15.84375,4 1.633136,5 12.491346,6 2886,7 2289,8 52.59028,9 rr}
{0 241,1 0.489837,2 26,3 18.923077,4 1.502033,5 11.552971,6 2768,7 2108,8 60.556126,9 tt}
{0 255,1 0.518293,2 27,3 18.222222,4 1.512195,5 11.841734,6 2727,7 2122,8 60.407737,9 tt}
{0 250,1 0.506073,2 25,3 19.76,4 1.700405,5 14.786591,6 3002,7 2403,8 42.924349,9 tt}
{0 229,1 0.467347,2 28,3 17.5,4 1.716327,5 14.346939,6 2949,7 2375,8 43.871276,9 tt}
{0 245,1 0.489022,2 24,3 20.875,4 1.560878,5 14.258184,6 2756,7 2192,8 53.596576,9 tt}
{0 254,1 0.511066,2 27,3 18.407407,4 1.565392,5 12.513868,6 2783,7 2215,8 55.719288,9 tt}
{0 228,1 0.468172,2 26,3 18.730769,4 1.566735,5 12.091897,6 2749,7 2204,8 55.277479,9 tt}
{0 210,1 0.432099,2 30,3 16.2,4 1.522634,5 10.101399,6 2708,7 2142,8 61.577185,9 tt}
{0 229,1 0.458,2 26,3 19.230769,4 1.65,5 14.252308,6 2816,7 2271,8 47.725769,9 tt}
{0 236,1 0.482618,2 30,3 16.3,4 1.709611,5 12.245971,6 2874,7 2304,8 45.657371,9 tt}
{0 208,1 0.419355,2 32,3 15.5,4 1.606855,5 10.877419,6 2819,7 2253,8 55.162581,9 tt}
{0 224,1 0.459016,2 32,3 15.25,4 1.631148,5 11.67377,6 2821,7 2257,8 53.361168,9 tt}
{0 219,1 0.439759,2 28,3 17.785714,4 1.594378,5 12.736776,6 2782,7 2226,8 53.898163,9 tt}
{0 245,1 0.49,2 25,3 20,4 1.752,5 15.44,6 2969,7 2380,8 38.3158,9 tt}
{0 228,1 0.464358,2 26,3 18.884615,4 1.596741,5 12.523296,6 2811,7 2193,8 52.582798,9 tt}
{0 231,1 0.474333,2 26,3 18.730769,4 1.62423,5 13.241794,6 4637,7 2148,8 50.413413,9 tt}
{0 260,1 0.527383,2 17,3 29,4 1.969574,5 22.87789,6 3402,7 2718,8 10.774037,9 w}
{0 275,1 0.563525,2 12,3 40.666667,4 1.977459,5 27.33224,6 3371,7 2738,8 -1.734699,9 w}
{0 260,1 0.516899,2 28,3 17.964286,4 1.66004,5 14.183726,6 2986,7 2375,8 48.161886,9 w}
{0 248,1 0.50924,2 28,3 17.392857,4 1.718686,5 15.170695,6 2982,7 2402,8 43.780429,9 w}
{0 241,1 0.503132,2 20,3 23.95,4 1.822547,5 19.016326,6 3043,7 2457,8 28.338276,9 w}
{0 218,1 0.453222,2 19,3 25.315789,4 1.852391,5 18.941285,6 3116,7 2544,8 24.427208,9 w}
{0 220,1 0.449898,2 26,3 18.807692,4 1.871166,5 17.175429,6 3192,7 2598,8 29.444579,9 w}
{0 251,1 0.50503,2 21,3 23.666667,4 1.794769,5 18.561234,6 3114,7 2528,8 30.975909,9 w}
{0 241,1 0.502083,2 19,3 25.263158,4 1.802083,5 19.355263,6 2968,7 2386,8 28.736645,9 w}
{0 261,1 0.529412,2 18,3 27.388889,4 1.713996,5 17.852107,6 2876,7 2273,8 34.031221,9 w}
{0 264,1 0.547718,2 17,3 28.352941,4 1.688797,5 18.146156,6 2860,7 2259,8 35.184566,9 w}
{0 239,1 0.498956,2 18,3 26.611111,4 1.659708,5 17.325029,6 2932,7 2293,8 39.413449,9 w}
{0 226,1 0.471816,2 13,3 36.846154,4 1.665971,5 20.834495,6 2825,7 2250,8 28.495026,9 w}
{0 223,1 0.468487,2 14,3 34,4 1.621849,5 19.566387,6 2784,7 2206,8 35.116597,9 w}
{0 245,1 0.502049,2 23,3 21.217391,4 1.981557,5 20.536137,6 3093,7 2513,8 17.659594,9 y}
{0 246,1 0.503067,2 17,3 28.764706,4 1.844581,5 21.240034,6 2961,7 2399,8 21.58729,9 y}
{0 261,1 0.539256,2 18,3 26.888889,4 1.948347,5 21.91258,6 3091,7 2537,8 14.712612,9 y}
{0 251,1 0.502,2 21,3 23.809524,4 1.936,5 20.56381,6 3191,7 2573,8 18.882733,9 y}
{0 265,1 0.545267,2 20,3 24.3,4 1.884774,5 20.584198,6 3140,7 2532,8 22.718648,9 y}
{0 243,1 0.484064,2 18,3 27.888889,4 1.800797,5 20.079858,6 3059,7 2457,8 26.180367,9 y}
{0 274,1 0.561475,2 24,3 20.333333,4 1.813525,5 17.149727,6 3049,7 2447,8 32.772486,9 y}
{0 234,1 0.459725,2 18,3 28.277778,4 1.770138,5 19.64117,6 2977,7 2360,8 28.379421,9 y}
{0 270,1 0.520231,2 23,3 22.565217,4 1.938343,5 21.203351,6 3352,7 2708,8 19.947489,9 y}
{0 275,1 0.552209,2 18,3 27.666667,4 1.89759,5 21.829719,6 3240,7 2636,8 18.217189,9 y}
{0 281,1 0.578189,2 21,3 23.142857,4 2.047325,5 22.508172,6 3282,7 2677,8 10.141296,9 y}
{0 283,1 0.559289,2 18,3 28.111111,4 1.849802,5 20.888713,6 3201,7 2612,8 21.808942,9 y}
{0 247,1 0.491054,2 18,3 27.944444,4 1.767396,5 19.448156,6 3002,7 2433,8 28.949719,9 y}
{0 245,1 0.521277,2 20,3 23.5,4 1.768085,5 17.570213,6 2938,7 2349,8 33.4025,9 z}
{0 264,1 0.538776,2 22,3 22.272727,4 1.779592,5 18.215213,6 2987,7 2402,8 33.674712,9 z}
{0 255,1 0.524691,2 27,3 18,4 1.639918,5 12.879012,6 2835,7 2231,8 49.827963,9 z}
{0 269,1 0.534791,2 31,3 16.225806,4 1.683897,5 13.567857,6 3021,7 2380,8 47.908152,9 z}
{0 267,1 0.553942,2 24,3 20.083333,4 1.744813,5 15.502213,6 3011,7 2396,8 38.839213,9 z}
{0 260,1 0.548523,2 25,3 18.96,4 1.770042,5 15.263325,6 2984,7 2363,8 37.84503,9 z}
{0 291,1 0.584337,2 21,3 23.714286,4 1.993976,5 21.533907,6 3340,7 2699,8 14.074639,9 z}
{0 283,1 0.578732,2 17,3 28.764706,4 1.93456,5 22.385228,6 3194,7 2592,8 13.97502,9 z}
{0 301,1 0.614286,2 24,3 20.416667,4 1.873469,5 17.227891,6 3171,7 2521,8 27.616573,9 z}
{0 273,1 0.580851,2 21,3 22.380952,4 1.957447,5 18.824721,6 3133,7 2473,8 18.518333,9 z}
{0 269,1 0.569915,2 19,3 24.842105,4 1.836864,5 18.750401,6 3001,7 2421,8 26.221534,9 z}
{0 304,1 0.625514,2 18,3 27,4 1.843621,5 19.52428,6 3141,7 2530,8 23.45963,9 z}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Gunning-Fog-Readability-Index{-}   0.754512
> Flesch-Reading-Ease-Score{-}       0.508274
> Average-Syllables-in-Word{-}       0.465671
> Character-Space{-}                 0.437852
> Letter-Space{-}                    0.417454
> Average-Sentence-Length{-}         0.369003
> Complexity{-}                      0.341630

Feature-type breakdown:
-----------------------
> Sentence-Count                  0.000000 (0.00%)
> Letter-Space                    0.417454 (12.67%)
> Unique-Words-Count              0.000000 (0.00%)
> Complexity                      0.341630 (10.37%)
> Average-Syllables-in-Word       0.465671 (14.14%)
> Gunning-Fog-Readability-Index   0.754512 (22.90%)
> Average-Sentence-Length         0.369003 (11.20%)
> Flesch-Reading-Ease-Score       0.508274 (15.43%)
> Character-Space                 0.437852 (13.29%)

done!

2013-03-22, 16:41:22 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:41:22 Starting cross validation...
2013-03-22, 16:41:46 done!

=== Summary ===

Correctly Classified Instances          93               24.2188 %
Incorrectly Classified Instances       291               75.7813 %
Kappa statistic                          0.2054
Mean absolute error                      0.0747
Root mean squared error                  0.1921
Relative absolute error                 97.4143 %
Root relative squared error             98.0716 %
Total Number of Instances              384     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.014      0         0         0          0.662    aa
                 0.176     0.038      0.176     0.176     0.176      0.676    b
                 0.316     0.121      0.12      0.316     0.174      0.828    bb
                 0.556     0.063      0.303     0.556     0.392      0.825    c
                 0.429     0.041      0.286     0.429     0.343      0.927    dd
                 0.353     0.011      0.6       0.353     0.444      0.93     f
                 0         0.011      0         0         0          0.738    g
                 0.143     0.027      0.167     0.143     0.154      0.821    gg
                 0.222     0.052      0.174     0.222     0.195      0.866    h
                 0         0          0         0         0          0.765    i
                 0         0          0         0         0          0.62     ii
                 0.133     0.062      0.08      0.133     0.1        0.777    jj
                 0.211     0.077      0.125     0.211     0.157      0.842    k
                 0.429     0.024      0.4       0.429     0.414      0.918    l
                 0         0          0         0         0          0.641    ll
                 0         0          0         0         0          0.75     m
                 0.385     0.016      0.455     0.385     0.417      0.893    nn
                 0.467     0.033      0.368     0.467     0.412      0.861    q
                 0.826     0.152      0.257     0.826     0.392      0.897    qq
                 0.5       0.027      0.412     0.5       0.452      0.965    r
                 0.071     0          1         0.071     0.133      0.863    rr
                 0.313     0.024      0.357     0.313     0.333      0.88     tt
                 0         0.003      0         0         0          0.684    w
                 0         0          0         0         0          0.823    y
                 0         0          0         0         0          0.746    z
Weighted Avg.    0.242     0.037      0.215     0.242     0.197      0.812

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t  u  v  w  x  y   <-- classified as
  0  2  3  0  1  0  0  1  1  0  0  2  0  1  0  0  0  1  2  0  0  0  0  0  0 |  a = aa
  1  3  0  1  2  1  0  1  1  0  0  2  0  0  0  0  0  1  3  0  0  1  0  0  0 |  b = b
  0  0  6  0  1  0  1  0  0  0  0  2  7  0  0  0  0  0  0  0  0  2  0  0  0 |  c = bb
  0  0  1 10  0  0  0  0  2  0  0  1  0  0  0  0  0  1  2  0  0  1  0  0  0 |  d = c
  0  1  1  0  6  0  0  1  0  0  0  2  0  0  0  0  3  0  0  0  0  0  0  0  0 |  e = dd
  0  0  0  1  0  6  0  0  1  0  0  1  0  1  0  0  0  0  7  0  0  0  0  0  0 |  f = f
  0  0  1  1  1  0  0  3  0  0  0  2  1  0  0  0  0  0  0  6  0  1  0  0  0 |  g = g
  0  0  3  3  0  1  0  2  0  0  0  0  1  1  0  0  0  0  0  0  0  2  1  0  0 |  h = gg
  0  0  0  5  0  0  0  0  4  0  0  1  0  0  0  0  0  0  8  0  0  0  0  0  0 |  i = h
  0  0  1  5  0  0  2  1  1  0  0  1  0  0  0  0  0  0  3  0  0  0  0  0  0 |  j = i
  0  0  4  0  0  0  0  0  2  0  0  0  5  0  0  0  0  0  3  0  0  0  0  0  0 |  k = ii
  2  0  5  0  2  0  0  1  0  0  0  2  1  0  0  0  1  1  0  0  0  0  0  0  0 |  l = jj
  0  1  7  0  1  0  0  0  0  0  0  1  4  0  0  0  1  0  0  4  0  0  0  0  0 |  m = k
  0  0  1  0  4  2  0  0  0  0  0  0  0  6  0  0  1  0  0  0  0  0  0  0  0 |  n = l
  0  1  2  1  0  0  0  0  0  0  0  3  3  1  0  0  0  0  2  0  0  0  0  0  0 |  o = ll
  1  2  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  9  0  0  0  0  0  0 |  p = m
  0  2  1  0  1  0  0  0  0  0  0  1  2  1  0  0  5  0  0  0  0  0  0  0  0 |  q = nn
  0  1  2  1  0  0  0  0  1  0  0  0  2  0  0  0  0  7  0  0  0  1  0  0  0 |  r = q
  0  0  0  0  0  0  0  0  2  0  0  0  0  2  0  0  0  0 19  0  0  0  0  0  0 |  s = qq
  0  0  4  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  7  0  0  0  0  0 |  t = r
  0  0  2  2  0  0  0  0  2  0  0  1  0  0  0  0  0  5  0  0  1  1  0  0  0 |  u = rr
