============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:30:46
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> c (18 documents)
> d (13 documents)
> dd (14 documents)
> e (16 documents)
> f (17 documents)
> gg (14 documents)
> h (18 documents)
> l (14 documents)
> mm (14 documents)
> n (13 documents)
> o (15 documents)
> qq (23 documents)
> r (14 documents)
> t (13 documents)
> w (14 documents)
> ww (15 documents)
> x (13 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:30:46 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:30:53 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,c,d,dd,e,f,gg,h,l,mm,n,o,qq,r,t,w,ww,x,z}

@data
{0 260,1 0.527383,2 17,3 29,4 2.141988,5 24.419473,6 3481,7 2878,8 -3.81217,9 qq}
{0 260,1 0.531697,2 18,3 27.166667,4 1.97546,5 22.482209,6 3262,7 2672,8 12.136907,9 qq}
{0 262,1 0.522954,2 16,3 31.3125,4 1.898204,5 23.542964,6 3198,7 2613,8 14.464789,9 qq}
{0 269,1 0.530572,2 20,3 25.35,4 1.944773,5 21.027574,6 3337,7 2717,8 16.576939,9 qq}
{0 258,1 0.525458,2 17,3 28.882353,4 1.89002,5 21.736241,6 3118,7 2519,8 17.623689,9 qq}
{0 249,1 0.50303,2 21,3 23.571429,4 1.919192,5 20.01443,6 3180,7 2595,8 20.546364,9 qq}
{0 267,1 0.555094,2 19,3 25.315789,4 1.756757,5 18.525484,6 2948,7 2343,8 32.517852,9 qq}
{0 285,1 0.571142,2 19,3 26.263158,4 1.769539,5 19.162578,6 3099,7 2468,8 30.474889,9 qq}
{0 267,1 0.529762,2 17,3 29.647059,4 1.80754,5 20.906443,6 3133,7 2549,8 23.825378,9 qq}
{0 250,1 0.498008,2 31,3 16.193548,4 1.49004,5 10.700527,6 2769,7 2171,8 64.341178,9 r}
{0 230,1 0.470348,2 36,3 13.583333,4 1.355828,5 8.05092,6 2488,7 1916,8 78.344849,9 r}
{0 241,1 0.484909,2 34,3 14.617647,4 1.39839,5 8.824926,6 2652,7 2064,8 73.694265,9 r}
{0 280,1 0.576132,2 34,3 14.294118,4 1.479424,5 9.009828,6 2838,7 2119,8 67.167211,9 r}
{0 280,1 0.583333,2 35,3 13.714286,4 1.5125,5 9.319048,6 2829,7 2122,8 64.9575,9 r}
{0 242,1 0.512712,2 30,3 15.733333,4 1.413136,5 9.089944,6 2648,7 1997,8 71.314395,9 r}
{0 215,1 0.444215,2 24,3 20.166667,4 1.582645,5 13.190634,6 2632,7 2044,8 52.474098,9 r}
{0 227,1 0.474895,2 24,3 19.916667,4 1.554393,5 12.820223,6 2528,7 1933,8 55.11791,9 r}
{0 251,1 0.499006,2 28,3 17.964286,4 1.379722,5 10.525675,6 2622,7 1999,8 71.876797,9 r}
{0 253,1 0.517382,2 31,3 15.774194,4 1.423313,5 9.499861,6 2568,7 1975,8 70.411924,9 r}
{0 258,1 0.525458,2 36,3 13.638889,4 1.419552,5 8.714211,6 2662,7 2024,8 72.897434,9 r}
{0 238,1 0.485714,2 26,3 18.846154,4 1.418367,5 10.55887,6 2691,7 2073,8 67.712276,9 r}
{0 250,1 0.505051,2 35,3 14.142857,4 1.428283,5 8.647042,6 2723,7 2063,8 71.647273,9 r}
{0 239,1 0.478958,2 41,3 12.170732,4 1.42485,5 7.593744,6 2722,7 2025,8 73.939423,9 r}
{0 241,1 0.492843,2 20,3 24.45,4 1.709611,5 17.387362,6 2875,7 2321,8 37.385121,9 t}
{0 264,1 0.54321,2 19,3 25.578947,4 1.781893,5 18.955859,6 2947,7 2387,8 30.12422,9 t}
{0 251,1 0.512245,2 13,3 37.692308,4 1.761224,5 23.321821,6 2987,7 2401,8 19.577716,9 t}
{0 276,1 0.559838,2 15,3 32.866667,4 2.077079,5 24.667965,6 3375,7 2747,8 -2.245559,9 t}
{0 246,1 0.497976,2 18,3 27.444444,4 1.811741,5 20.208547,6 3029,7 2458,8 25.70561,9 t}
{0 252,1 0.514286,2 21,3 23.333333,4 1.761224,5 16.92517,6 2895,7 2345,8 34.152075,9 t}
{0 245,1 0.479452,2 18,3 28.388889,4 1.906067,5 20.983736,6 3215,7 2645,8 16.767049,9 t}
{0 258,1 0.525458,2 18,3 27.277778,4 1.88391,5 19.546549,6 3074,7 2524,8 19.769237,9 t}
{0 251,1 0.518595,2 14,3 34.571429,4 2.018595,5 24.324439,6 3181,7 2627,8 0.97186,9 t}
{0 266,1 0.521569,2 18,3 28.333333,4 1.637255,5 16.980392,6 2898,7 2320,8 39.564902,9 t}
{0 273,1 0.54491,2 27,3 18.555556,4 1.646707,5 13.250566,6 2866,7 2239,8 48.689734,9 t}
{0 258,1 0.530864,2 19,3 25.578947,4 1.884774,5 19.6966,6 3095,7 2538,8 21.420517,9 t}
{0 264,1 0.531187,2 21,3 23.666667,4 1.736419,5 17.032059,6 2935,7 2363,8 35.912327,9 t}
{0 260,1 0.527383,2 17,3 29,4 1.969574,5 22.87789,6 3402,7 2718,8 10.774037,9 w}
{0 275,1 0.563525,2 12,3 40.666667,4 1.977459,5 27.33224,6 3371,7 2738,8 -1.734699,9 w}
{0 260,1 0.516899,2 28,3 17.964286,4 1.66004,5 14.183726,6 2986,7 2375,8 48.161886,9 w}
{0 248,1 0.50924,2 28,3 17.392857,4 1.718686,5 15.170695,6 2982,7 2402,8 43.780429,9 w}
{0 241,1 0.503132,2 20,3 23.95,4 1.822547,5 19.016326,6 3043,7 2457,8 28.338276,9 w}
{0 218,1 0.453222,2 19,3 25.315789,4 1.852391,5 18.941285,6 3116,7 2544,8 24.427208,9 w}
{0 220,1 0.449898,2 26,3 18.807692,4 1.871166,5 17.175429,6 3192,7 2598,8 29.444579,9 w}
{0 251,1 0.50503,2 21,3 23.666667,4 1.794769,5 18.561234,6 3114,7 2528,8 30.975909,9 w}
{0 241,1 0.502083,2 19,3 25.263158,4 1.802083,5 19.355263,6 2968,7 2386,8 28.736645,9 w}
{0 261,1 0.529412,2 18,3 27.388889,4 1.713996,5 17.852107,6 2876,7 2273,8 34.031221,9 w}
{0 264,1 0.547718,2 17,3 28.352941,4 1.688797,5 18.146156,6 2860,7 2259,8 35.184566,9 w}
{0 239,1 0.498956,2 18,3 26.611111,4 1.659708,5 17.325029,6 2932,7 2293,8 39.413449,9 w}
{0 226,1 0.471816,2 13,3 36.846154,4 1.665971,5 20.834495,6 2825,7 2250,8 28.495026,9 w}
{0 223,1 0.468487,2 14,3 34,4 1.621849,5 19.566387,6 2784,7 2206,8 35.116597,9 w}
{0 260,1 0.525253,2 24,3 20.625,4 1.60404,5 14.310606,6 2928,7 2321,8 50.198807,9 ww}
{0 249,1 0.502016,2 28,3 17.714286,4 1.554435,5 11.601843,6 2871,7 2250,8 57.349758,9 ww}
{0 247,1 0.509278,2 25,3 19.4,4 1.546392,5 12.625979,6 2768,7 2176,8 56.319258,9 ww}
{0 246,1 0.5125,2 24,3 20,4 1.635417,5 14.166667,6 2815,7 2236,8 48.17875,9 ww}
{0 204,1 0.409639,2 25,3 19.92,4 1.819277,5 17.526233,6 3032,7 2426,8 32.705357,9 ww}
{0 228,1 0.469136,2 30,3 16.2,4 1.757202,5 14.29893,6 2984,7 2402,8 41.732741,9 ww}
{0 251,1 0.508097,2 32,3 15.4375,4 1.740891,5 13.705364,6 2962,7 2361,8 43.886585,9 ww}
{0 244,1 0.480315,2 30,3 16.933333,4 1.677165,5 13.544987,6 3056,7 2447,8 47.759478,9 ww}
{0 214,1 0.447699,2 32,3 14.9375,4 1.648536,5 10.744874,6 2756,7 2145,8 52.207329,9 ww}
{0 260,1 0.534979,2 28,3 17.357143,4 1.853909,5 17.313228,6 3046,7 2463,8 32.376759,9 ww}
{0 253,1 0.50099,2 25,3 20.2,4 1.867327,5 18.535446,6 3144,7 2563,8 28.356158,9 ww}
{0 247,1 0.488142,2 27,3 18.740741,4 1.966403,5 20.223569,6 3268,7 2680,8 21.455441,9 ww}
{0 226,1 0.45935,2 30,3 16.4,4 1.823171,5 15.58439,6 3160,7 2523,8 35.948756,9 ww}
{0 225,1 0.461066,2 27,3 18.074074,4 1.766393,5 15.508318,6 3007,7 2387,8 39.05293,9 ww}
{0 251,1 0.514344,2 25,3 19.52,4 1.846311,5 18.217836,6 3074,7 2493,8 30.824249,9 ww}
{0 247,1 0.505112,2 18,3 27.166667,4 1.936605,5 21.582413,6 3213,7 2521,8 15.424024,9 x}
{0 263,1 0.530242,2 15,3 33.066667,4 1.828629,5 22.097634,6 3112,7 2449,8 18.570317,9 x}
{0 256,1 0.515091,2 25,3 19.88,4 1.774648,5 16.402704,6 3022,7 2355,8 36.521589,9 x}
{0 243,1 0.488934,2 32,3 15.53125,4 1.716298,5 13.938858,6 2965,7 2345,8 45.871988,9 x}
{0 250,1 0.513347,2 25,3 19.48,4 1.728953,5 14.527113,6 2970,7 2352,8 40.793395,9 x}
{0 274,1 0.540434,2 24,3 21.125,4 1.759369,5 16.812919,6 3039,7 2406,8 36.550521,9 x}
{0 274,1 0.551308,2 25,3 19.88,4 1.698189,5 15.919807,6 2945,7 2332,8 42.989999,9 x}
{0 261,1 0.524096,2 31,3 16.064516,4 1.660643,5 12.449903,6 2976,7 2330,8 50.039155,9 x}
{0 273,1 0.547094,2 26,3 19.192308,4 1.719439,5 14.731031,6 2988,7 2348,8 41.890279,9 x}
{0 244,1 0.504132,2 18,3 26.888889,4 1.731405,5 18.193572,6 2913,7 2301,8 33.065918,9 x}
{0 254,1 0.499018,2 27,3 18.851852,4 1.683694,5 14.220505,6 2947,7 2306,8 45.259899,9 x}
{0 248,1 0.504065,2 23,3 21.391304,4 1.760163,5 16.849205,6 2945,7 2303,8 36.21307,9 x}
{0 234,1 0.472727,2 24,3 20.625,4 1.741414,5 16.007576,6 2972,7 2341,8 38.576989,9 x}
{0 245,1 0.521277,2 20,3 23.5,4 1.768085,5 17.570213,6 2938,7 2349,8 33.4025,9 z}
{0 264,1 0.538776,2 22,3 22.272727,4 1.779592,5 18.215213,6 2987,7 2402,8 33.674712,9 z}
{0 255,1 0.524691,2 27,3 18,4 1.639918,5 12.879012,6 2835,7 2231,8 49.827963,9 z}
{0 269,1 0.534791,2 31,3 16.225806,4 1.683897,5 13.567857,6 3021,7 2380,8 47.908152,9 z}
{0 267,1 0.553942,2 24,3 20.083333,4 1.744813,5 15.502213,6 3011,7 2396,8 38.839213,9 z}
{0 260,1 0.548523,2 25,3 18.96,4 1.770042,5 15.263325,6 2984,7 2363,8 37.84503,9 z}
{0 291,1 0.584337,2 21,3 23.714286,4 1.993976,5 21.533907,6 3340,7 2699,8 14.074639,9 z}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Flesch-Reading-Ease-Score{-}       0.461830
> Gunning-Fog-Readability-Index{-}   0.349716
> Complexity{-}                      0.343934
> Sentence-Count{-}                  0.333416
> Average-Sentence-Length{-}         0.325451
> Character-Space{-}                 0.304030

Feature-type breakdown:
-----------------------
> Letter-Space                    0.000000 (0.00%)
> Sentence-Count                  0.333416 (15.74%)
> Unique-Words-Count              0.000000 (0.00%)
> Average-Syllables-in-Word       0.000000 (0.00%)
> Complexity                      0.343934 (16.24%)
> Gunning-Fog-Readability-Index   0.349716 (16.51%)
> Average-Sentence-Length         0.325451 (15.36%)
> Flesch-Reading-Ease-Score       0.461830 (21.80%)
> Character-Space                 0.304030 (14.35%)

done!

2013-03-22, 16:30:53 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:30:53 Starting cross validation...
2013-03-22, 16:31:09 done!

=== Summary ===

Correctly Classified Instances          85               28.7162 %
Incorrectly Classified Instances       211               71.2838 %
Kappa statistic                          0.2429
Mean absolute error                      0.0919
Root mean squared error                  0.2128
Relative absolute error                 96.9497 %
Root relative squared error             97.7628 %
Total Number of Instances              296     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.286     0.092      0.133     0.286     0.182      0.743    aa
                 0.176     0.036      0.231     0.176     0.2        0.805    b
                 0.5       0.112      0.225     0.5       0.31       0.82     c
                 0         0          0         0         0          0.81     d
                 0.857     0.035      0.545     0.857     0.667      0.964    dd
                 0         0.011      0         0         0          0.861    e
                 0.412     0.029      0.467     0.412     0.437      0.892    f
                 0.143     0.05       0.125     0.143     0.133      0.827    gg
                 0.222     0.079      0.154     0.222     0.182      0.834    h
                 0.643     0.032      0.5       0.643     0.563      0.909    l
                 0         0.021      0         0         0          0.648    mm
                 0         0          0         0         0          0.577    n
                 0         0.007      0         0         0          0.772    o
                 0.739     0.183      0.254     0.739     0.378      0.857    qq
                 0.929     0.018      0.722     0.929     0.813      0.992    r
                 0         0          0         0         0          0.629    t
                 0         0          0         0         0          0.58     w
                 0.333     0.053      0.25      0.333     0.286      0.851    ww
                 0         0          0         0         0          0.71     x
                 0         0          0         0         0          0.446    z
Weighted Avg.    0.287     0.045      0.191     0.287     0.222      0.792

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t   <-- classified as
  4  1  0  0  1  0  0  2  2  2  0  0  0  2  0  0  0  0  0  0 |  a = aa
  0  3  2  0  4  0  1  0  1  0  1  0  0  3  0  0  0  2  0  0 |  b = b
  2  0  9  0  0  0  0  0  2  0  1  0  0  2  1  0  0  1  0  0 |  c = c
  0  5  1  0  2  0  0  0  2  0  0  0  0  3  0  0  0  0  0  0 |  d = d
  0  0  0  0 12  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0 |  e = dd
  0  0 10  0  0  0  0  4  0  0  0  0  0  2  0  0  0  0  0  0 |  f = e
  1  0  1  0  0  0  7  0  1  0  0  0  0  7  0  0  0  0  0  0 |  g = f
  1  0  3  0  1  3  0  2  0  1  0  0  1  0  1  0  0  1  0  0 |  h = gg
  0  0  5  0  0  0  0  0  4  0  1  0  0  8  0  0  0  0  0  0 |  i = h
  2  0  0  0  0  0  1  0  0  9  0  0  1  0  0  0  0  1  0  0 |  j = l
  4  0  3  0  0  0  0  1  3  1  0  0  0  0  0  0  0  2  0  0 |  k = mm
  2  2  1  0  0  0  0  1  0  1  1  0  0  5  0  0  0  0  0  0 |  l = n
  0  0  0  0  2  0  5  0  1  2  0  0  0  5  0  0  0  0  0  0 |  m = o
  1  0  0  0  0  0  0  0  3  2  0  0  0 17  0  0  0  0  0  0 |  n = qq
  0  0  0  0  0  0  0  1  0  0  0  0  0  0 13  0  0  0  0  0 |  o = r
  3  0  1  0  0  0  1  0  0  0  1  0  0  7  0  0  0  0  0  0 |  p = t
  2  0  2  0  0  0  0  3  3  0  0  0  0  2  0  0  0  2  0  0 |  q = w
  2  0  1  0  0  0  0  0  4  0  0  0  0  0  3  0  0  5  0  0 |  r = ww
  4  1  1  0  0  0  0  0  0  0  1  0  0  2  0  0  0  4  0  0 |  s = x
  2  1  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  2  0  0 |  t = z

