============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:30:05
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> c (18 documents)
> e (16 documents)
> ff (14 documents)
> g (16 documents)
> hh (20 documents)
> ii (14 documents)
> k (19 documents)
> kk (17 documents)
> l (14 documents)
> p (20 documents)
> q (15 documents)
> qq (23 documents)
> r (14 documents)
> rr (14 documents)
> s (14 documents)
> vv (14 documents)
> ww (15 documents)
> x (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:30:05 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:30:11 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,c,e,ff,g,hh,ii,k,kk,l,p,q,qq,r,rr,s,vv,ww,x}

@data
{0 258,1 0.509881,2 32,3 15.8125,4 1.679842,5 13.044368,6 3010,7 2408,8 48.670688,9 q}
{0 256,1 0.545842,2 23,3 20.391304,4 1.695096,5 15.064837,6 2858,7 2234,8 42.732709,9 q}
{0 235,1 0.480573,2 29,3 16.862069,4 1.662577,5 13.861392,6 2863,7 2269,8 49.066012,9 q}
{0 241,1 0.482966,2 23,3 21.695652,4 2.032064,5 21.423752,6 3307,7 2723,8 12.901288,9 qq}
{0 230,1 0.465587,2 20,3 24.7,4 2.044534,5 23.726154,6 3355,7 2771,8 8.796889,9 qq}
{0 274,1 0.548,2 23,3 21.73913,4 1.946,5 20.375652,6 3267,7 2663,8 20.138183,9 qq}
{0 249,1 0.511294,2 25,3 19.48,4 1.909651,5 18.141076,6 3187,7 2588,8 25.506332,9 qq}
{0 258,1 0.527607,2 23,3 21.26087,4 1.869121,5 18.0749,6 3047,7 2427,8 27.12761,9 qq}
{0 245,1 0.521277,2 18,3 26.111111,4 1.893617,5 21.167849,6 3012,7 2445,8 20.132222,9 qq}
{0 276,1 0.559838,2 18,3 27.388889,4 1.874239,5 20.36732,6 3136,7 2511,8 20.474629,9 qq}
{0 270,1 0.546559,2 19,3 26,4 1.955466,5 22.464777,6 3262,7 2656,8 15.012611,9 qq}
{0 265,1 0.540816,2 18,3 27.222222,4 1.828571,5 21.256236,6 3089,7 2464,8 24.507302,9 qq}
{0 256,1 0.520325,2 19,3 25.894737,4 1.900407,5 21.008301,6 3188,7 2597,8 19.777452,9 qq}
{0 250,1 0.497018,2 19,3 26.473684,4 1.755467,5 19.496034,6 3081,7 2488,8 31.451686,9 qq}
{0 281,1 0.578189,2 21,3 23.142857,4 1.860082,5 19.627513,6 3097,7 2502,8 25.982037,9 qq}
{0 271,1 0.530333,2 18,3 28.388889,4 1.949119,5 21.609959,6 3280,7 2659,8 13.124779,9 qq}
{0 258,1 0.51497,2 16,3 31.3125,4 1.974052,5 23.622804,6 3288,7 2699,8 8.048022,9 qq}
{0 260,1 0.527383,2 17,3 29,4 2.141988,5 24.419473,6 3481,7 2878,8 -3.81217,9 qq}
{0 260,1 0.531697,2 18,3 27.166667,4 1.97546,5 22.482209,6 3262,7 2672,8 12.136907,9 qq}
{0 262,1 0.522954,2 16,3 31.3125,4 1.898204,5 23.542964,6 3198,7 2613,8 14.464789,9 qq}
{0 269,1 0.530572,2 20,3 25.35,4 1.944773,5 21.027574,6 3337,7 2717,8 16.576939,9 qq}
{0 258,1 0.525458,2 17,3 28.882353,4 1.89002,5 21.736241,6 3118,7 2519,8 17.623689,9 qq}
{0 249,1 0.50303,2 21,3 23.571429,4 1.919192,5 20.01443,6 3180,7 2595,8 20.546364,9 qq}
{0 267,1 0.555094,2 19,3 25.315789,4 1.756757,5 18.525484,6 2948,7 2343,8 32.517852,9 qq}
{0 285,1 0.571142,2 19,3 26.263158,4 1.769539,5 19.162578,6 3099,7 2468,8 30.474889,9 qq}
{0 267,1 0.529762,2 17,3 29.647059,4 1.80754,5 20.906443,6 3133,7 2549,8 23.825378,9 qq}
{0 250,1 0.498008,2 31,3 16.193548,4 1.49004,5 10.700527,6 2769,7 2171,8 64.341178,9 r}
{0 230,1 0.470348,2 36,3 13.583333,4 1.355828,5 8.05092,6 2488,7 1916,8 78.344849,9 r}
{0 241,1 0.484909,2 34,3 14.617647,4 1.39839,5 8.824926,6 2652,7 2064,8 73.694265,9 r}
{0 280,1 0.576132,2 34,3 14.294118,4 1.479424,5 9.009828,6 2838,7 2119,8 67.167211,9 r}
{0 280,1 0.583333,2 35,3 13.714286,4 1.5125,5 9.319048,6 2829,7 2122,8 64.9575,9 r}
{0 242,1 0.512712,2 30,3 15.733333,4 1.413136,5 9.089944,6 2648,7 1997,8 71.314395,9 r}
{0 215,1 0.444215,2 24,3 20.166667,4 1.582645,5 13.190634,6 2632,7 2044,8 52.474098,9 r}
{0 227,1 0.474895,2 24,3 19.916667,4 1.554393,5 12.820223,6 2528,7 1933,8 55.11791,9 r}
{0 251,1 0.499006,2 28,3 17.964286,4 1.379722,5 10.525675,6 2622,7 1999,8 71.876797,9 r}
{0 253,1 0.517382,2 31,3 15.774194,4 1.423313,5 9.499861,6 2568,7 1975,8 70.411924,9 r}
{0 258,1 0.525458,2 36,3 13.638889,4 1.419552,5 8.714211,6 2662,7 2024,8 72.897434,9 r}
{0 238,1 0.485714,2 26,3 18.846154,4 1.418367,5 10.55887,6 2691,7 2073,8 67.712276,9 r}
{0 250,1 0.505051,2 35,3 14.142857,4 1.428283,5 8.647042,6 2723,7 2063,8 71.647273,9 r}
{0 239,1 0.478958,2 41,3 12.170732,4 1.42485,5 7.593744,6 2722,7 2025,8 73.939423,9 r}
{0 213,1 0.429435,2 29,3 17.103448,4 1.784274,5 17.32525,6 3081,7 2499,8 38.525403,9 rr}
{0 223,1 0.446,2 32,3 15.625,4 1.812,5 14.81,6 3062,7 2504,8 37.680425,9 rr}
{0 195,1 0.383104,2 33,3 15.424242,4 1.789784,5 14.971269,6 3241,7 2655,8 39.763677,9 rr}
{0 245,1 0.507246,2 23,3 21,4 1.824017,5 17.840994,6 3051,7 2468,8 31.208199,9 rr}
{0 232,1 0.467742,2 30,3 16.533333,4 1.747984,5 13.952043,6 2975,7 2392,8 42.174231,9 rr}
{0 224,1 0.48172,2 31,3 15,4 1.737634,5 14.344086,6 2834,7 2236,8 44.606129,9 rr}
{0 243,1 0.510504,2 29,3 16.413793,4 1.894958,5 17.405853,6 3018,7 2422,8 29.861555,9 rr}
{0 264,1 0.536585,2 30,3 16.4,4 1.843496,5 15.177886,6 3192,7 2589,8 34.229244,9 rr}
{0 243,1 0.486974,2 21,3 23.761905,4 1.705411,5 17.360473,6 2858,7 2290,8 38.438911,9 rr}
{0 228,1 0.471074,2 30,3 16.133333,4 1.865702,5 17.11449,6 3067,7 2508,8 32.621237,9 rr}
{0 239,1 0.46771,2 19,3 26.894737,4 1.833659,5 20.229519,6 3047,7 2459,8 24.409249,9 rr}
{0 234,1 0.468938,2 36,3 13.861111,4 1.771543,5 13.881118,6 3018,7 2443,8 42.893427,9 rr}
{0 229,1 0.479079,2 35,3 13.657143,4 1.661088,5 12.492146,6 2758,7 2185,8 52.444967,9 rr}
{0 238,1 0.469428,2 32,3 15.84375,4 1.633136,5 12.491346,6 2886,7 2289,8 52.59028,9 rr}
{0 230,1 0.465587,2 24,3 20.583333,4 1.659919,5 15.601754,6 2886,7 2302,8 45.513767,9 s}
{0 266,1 0.538462,2 23,3 21.478261,4 1.769231,5 16.68847,6 3020,7 2428,8 35.357642,9 s}
{0 256,1 0.514056,2 26,3 19.153846,4 1.546185,5 13.284028,6 2741,7 2149,8 56.586617,9 s}
{0 272,1 0.53125,2 27,3 18.962963,4 1.658203,5 15.00706,6 2934,7 2312,8 47.303608,9 s}
{0 244,1 0.484127,2 23,3 21.913043,4 1.748016,5 17.336646,6 2957,7 2360,8 36.711118,9 s}
{0 248,1 0.513458,2 19,3 25.421053,4 1.732919,5 18.864073,6 2868,7 2272,8 34.427663,9 s}
{0 245,1 0.483235,2 27,3 18.777778,4 1.7357,5 15.400657,6 2999,7 2409,8 40.935319,9 s}
{0 257,1 0.530992,2 30,3 16.133333,4 1.652893,5 12.81697,6 2854,7 2258,8 50.624956,9 s}
{0 247,1 0.493014,2 27,3 18.555556,4 1.856287,5 17.242582,6 3102,7 2530,8 30.959195,9 s}
{0 283,1 0.576375,2 24,3 20.458333,4 1.714868,5 15.433842,6 2920,7 2336,8 40.991991,9 s}
{0 262,1 0.527163,2 30,3 16.566667,4 1.841046,5 15.721234,6 3077,7 2468,8 34.267318,9 s}
{0 242,1 0.495902,2 23,3 21.217391,4 1.827869,5 17.667284,6 3036,7 2451,8 30.661643,9 s}
{0 250,1 0.501002,2 30,3 16.633333,4 1.633267,5 12.985999,6 2895,7 2301,8 51.777818,9 s}
{0 269,1 0.520309,2 26,3 19.884615,4 1.649903,5 14.684987,6 3038,7 2413,8 47.070297,9 s}
{0 260,1 0.555556,2 16,3 29.25,4 1.688034,5 19.563248,6 2806,7 2189,8 34.338558,9 vv}
{0 261,1 0.54375,2 13,3 36.923077,4 1.597917,5 21.102564,6 2784,7 2097,8 34.174327,9 vv}
{0 238,1 0.488706,2 18,3 27.055556,4 1.661191,5 17.721606,6 2917,7 2311,8 38.836855,9 vv}
{0 245,1 0.511482,2 17,3 28.176471,4 1.611691,5 16.698563,6 2875,7 2216,8 41.886822,9 vv}
{0 266,1 0.554167,2 16,3 30,4 1.741667,5 20.583333,6 2950,7 2308,8 29.04,9 vv}
{0 265,1 0.540816,2 16,3 30.625,4 1.673469,5 19.270408,6 2884,7 2281,8 34.175115,9 vv}
{0 264,1 0.545455,2 18,3 26.888889,4 1.72314,5 18.358861,6 2875,7 2295,8 33.765092,9 vv}
{0 275,1 0.545635,2 16,3 31.5,4 1.664683,5 19.901587,6 2999,7 2351,8 34.030357,9 vv}
{0 257,1 0.527721,2 14,3 34.785714,4 1.657084,5 20.731534,6 2869,7 2284,8 31.338178,9 vv}
{0 266,1 0.541752,2 18,3 27.277778,4 1.610998,5 16.532292,6 2830,7 2216,8 42.857628,9 vv}
{0 247,1 0.525532,2 17,3 27.647059,4 1.693617,5 18.888611,6 2783,7 2222,8 35.493235,9 vv}
{0 271,1 0.536634,2 15,3 33.666667,4 1.609901,5 19.407261,6 2979,7 2336,8 36.46571,9 vv}
{0 250,1 0.493097,2 19,3 26.684211,4 1.635108,5 16.82753,6 2993,7 2381,8 41.420349,9 vv}
{0 246,1 0.504098,2 23,3 21.217391,4 1.579918,5 13.732858,6 2815,7 2199,8 51.638282,9 vv}
{0 260,1 0.525253,2 24,3 20.625,4 1.60404,5 14.310606,6 2928,7 2321,8 50.198807,9 ww}
{0 249,1 0.502016,2 28,3 17.714286,4 1.554435,5 11.601843,6 2871,7 2250,8 57.349758,9 ww}
{0 247,1 0.509278,2 25,3 19.4,4 1.546392,5 12.625979,6 2768,7 2176,8 56.319258,9 ww}
{0 246,1 0.5125,2 24,3 20,4 1.635417,5 14.166667,6 2815,7 2236,8 48.17875,9 ww}
{0 204,1 0.409639,2 25,3 19.92,4 1.819277,5 17.526233,6 3032,7 2426,8 32.705357,9 ww}
{0 228,1 0.469136,2 30,3 16.2,4 1.757202,5 14.29893,6 2984,7 2402,8 41.732741,9 ww}
{0 251,1 0.508097,2 32,3 15.4375,4 1.740891,5 13.705364,6 2962,7 2361,8 43.886585,9 ww}
{0 244,1 0.480315,2 30,3 16.933333,4 1.677165,5 13.544987,6 3056,7 2447,8 47.759478,9 ww}
{0 214,1 0.447699,2 32,3 14.9375,4 1.648536,5 10.744874,6 2756,7 2145,8 52.207329,9 ww}
{0 260,1 0.534979,2 28,3 17.357143,4 1.853909,5 17.313228,6 3046,7 2463,8 32.376759,9 ww}
{0 253,1 0.50099,2 25,3 20.2,4 1.867327,5 18.535446,6 3144,7 2563,8 28.356158,9 ww}
{0 247,1 0.488142,2 27,3 18.740741,4 1.966403,5 20.223569,6 3268,7 2680,8 21.455441,9 ww}
{0 226,1 0.45935,2 30,3 16.4,4 1.823171,5 15.58439,6 3160,7 2523,8 35.948756,9 ww}
{0 225,1 0.461066,2 27,3 18.074074,4 1.766393,5 15.508318,6 3007,7 2387,8 39.05293,9 ww}
{0 251,1 0.514344,2 25,3 19.52,4 1.846311,5 18.217836,6 3074,7 2493,8 30.824249,9 ww}
{0 247,1 0.505112,2 18,3 27.166667,4 1.936605,5 21.582413,6 3213,7 2521,8 15.424024,9 x}
{0 263,1 0.530242,2 15,3 33.066667,4 1.828629,5 22.097634,6 3112,7 2449,8 18.570317,9 x}
{0 256,1 0.515091,2 25,3 19.88,4 1.774648,5 16.402704,6 3022,7 2355,8 36.521589,9 x}
{0 243,1 0.488934,2 32,3 15.53125,4 1.716298,5 13.938858,6 2965,7 2345,8 45.871988,9 x}
{0 250,1 0.513347,2 25,3 19.48,4 1.728953,5 14.527113,6 2970,7 2352,8 40.793395,9 x}
{0 274,1 0.540434,2 24,3 21.125,4 1.759369,5 16.812919,6 3039,7 2406,8 36.550521,9 x}
{0 274,1 0.551308,2 25,3 19.88,4 1.698189,5 15.919807,6 2945,7 2332,8 42.989999,9 x}
{0 261,1 0.524096,2 31,3 16.064516,4 1.660643,5 12.449903,6 2976,7 2330,8 50.039155,9 x}
{0 273,1 0.547094,2 26,3 19.192308,4 1.719439,5 14.731031,6 2988,7 2348,8 41.890279,9 x}
{0 244,1 0.504132,2 18,3 26.888889,4 1.731405,5 18.193572,6 2913,7 2301,8 33.065918,9 x}
{0 254,1 0.499018,2 27,3 18.851852,4 1.683694,5 14.220505,6 2947,7 2306,8 45.259899,9 x}
{0 248,1 0.504065,2 23,3 21.391304,4 1.760163,5 16.849205,6 2945,7 2303,8 36.21307,9 x}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Gunning-Fog-Readability-Index{-}   0.633883
> Flesch-Reading-Ease-Score{-}       0.553310
> Letter-Space{-}                    0.502591
> Character-Space{-}                 0.379724
> Average-Syllables-in-Word{-}       0.365074
> Average-Sentence-Length{-}         0.359526
> Complexity{-}                      0.354319
> Sentence-Count{-}                  0.322059

Feature-type breakdown:
-----------------------
> Sentence-Count                  0.322059 (9.28%)
> Letter-Space                    0.502591 (14.48%)
> Unique-Words-Count              0.000000 (0.00%)
> Complexity                      0.354319 (10.21%)
> Average-Syllables-in-Word       0.365074 (10.52%)
> Gunning-Fog-Readability-Index   0.633883 (18.26%)
> Average-Sentence-Length         0.359526 (10.36%)
> Flesch-Reading-Ease-Score       0.553310 (15.94%)
> Character-Space                 0.379724 (10.94%)

done!

2013-03-22, 16:30:11 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:30:11 Starting cross validation...
2013-03-22, 16:30:46 done!

=== Summary ===

Correctly Classified Instances          97               30.3125 %
Incorrectly Classified Instances       223               69.6875 %
Kappa statistic                          0.262 
Mean absolute error                      0.0918
Root mean squared error                  0.2125
Relative absolute error                 96.7364 %
Root relative squared error             97.571  %
Total Number of Instances              320     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.023      0         0         0          0.627    aa
                 0.294     0.017      0.5       0.294     0.37       0.865    b
                 0.667     0.113      0.261     0.667     0.375      0.839    c
                 0         0.003      0         0         0          0.904    e
                 0.071     0.029      0.1       0.071     0.083      0.866    ff
                 0         0.003      0         0         0          0.708    g
                 0.35      0.103      0.184     0.35      0.241      0.776    hh
                 0         0          0         0         0          0.568    ii
                 0.263     0.07       0.192     0.263     0.222      0.824    k
                 0.176     0.01       0.5       0.176     0.261      0.804    kk
                 0.5       0.02       0.538     0.5       0.519      0.91     l
                 0.6       0.117      0.255     0.6       0.358      0.859    p
                 0.267     0.036      0.267     0.267     0.267      0.803    q
                 0.87      0.054      0.556     0.87      0.678      0.963    qq
                 0.714     0.056      0.37      0.714     0.488      0.949    r
                 0         0.003      0         0         0          0.837    rr
                 0         0.016      0         0         0          0.619    s
                 0.643     0.039      0.429     0.643     0.514      0.936    vv
                 0.133     0.026      0.2       0.133     0.16       0.759    ww
                 0         0          0         0         0          0.603    x
Weighted Avg.    0.303     0.041      0.231     0.303     0.244      0.809

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t   <-- classified as
  0  1  1  0  3  0  1  0  3  0  0  2  0  0  0  0  1  1  1  0 |  a = aa
  0  5  3  0  0  0  0  0  0  0  0  3  1  4  0  0  0  0  1  0 |  b = b
  1  0 12  0  0  0  3  0  0  0  0  0  0  2  0  0  0  0  0  0 |  c = c
  0  0 11  0  0  1  2  0  0  0  0  0  0  2  0  0  0  0  0  0 |  d = e
  3  1  1  0  1  0  0  0  0  1  1  4  0  1  0  0  0  1  0  0 |  e = ff
  0  0  1  1  1  0  4  0  1  1  0  0  0  0  6  0  0  1  0  0 |  f = g
  0  0  4  0  0  0  7  0  2  0  0  1  0  0  4  0  2  0  0  0 |  g = hh
  0  0  2  0  0  0  1  0  4  0  0  2  0  2  2  0  0  1  0  0 |  h = ii
  0  0  0  0  1  0  1  0  5  1  0  5  0  0  5  0  0  1  0  0 |  i = k
  1  0  0  0  0  0  3  0  2  3  0  4  0  0  0  0  0  4  0  0 |  j = kk
  0  0  0  0  0  0  0  0  1  0  7  4  0  1  0  0  0  1  0  0 |  k = l
  0  1  0  0  0  0  1  0  4  0  2 12  0  0  0  0  0  0  0  0 |  l = p
  0  1  2  0  1  0  2  0  0  0  0  2  4  0  0  0  1  0  2  0 |  m = q
  0  0  0  0  1  0  0  0  0  0  2  0  0 20  0  0  0  0  0  0 |  n = qq
  0  0  0  0  0  0  2  0  1  0  0  1  0  0 10  0  0  0  0  0 |  o = r
  0  0  5  0  0  0  3  0  0  0  0  0  4  0  0  0  0  0  2  0 |  p = rr
  0  0  2  0  1  0  2  0  2  0  0  3  2  0  0  0  0  1  1  0 |  q = s
  1  0  1  0  1  0  1  0  0  0  1  0  0  0  0  0  0  9  0  0 |  r = vv
  0  0  1  0  0  0  3  0  1  0  0  1  3  2  0  1  1  0  2  0 |  s = ww
  1  1  0  0  0  0  2  0  0  0  0  3  1  2  0  0  0  1  1  0 |  t = x

